news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Wall_Street_Journal,California Rep. Katie Porter Jumps Into Senate Race,"California Rep. Katie Porter said she would run for Senate in 2024, in what is expected to be a hotly contested race to succeed longtime Democratic Sen. Dianne Feinstein.",144,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.10 PM.png,2024-10-14 16:14:00,2024-10-14 16:14:10,12,2,91,29,13,0,1,8,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Four Key Takeaways From Prince Harry’s Memoir, ‘Spare’",Prince Harry’s main targets in his memoir ‘Spare’ are the U.K.’s tabloids and the relationship between the press and Buckingham Palace. Four takeaways.,124,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.25 PM.png,2024-10-14 16:14:17,2024-10-14 16:14:25,55,3,50,4,32,1,3,31,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | Brazil Gets a Democracy Test,The near-universal denunciation of Brazil’s rioters is a welcome sign of democratic resilience. An equal test will be how well the country’s political leaders and courts handle the fallout.,34,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.35 PM.png,2024-10-14 16:14:31,2024-10-14 16:14:35,26,8,26,1,7,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Facebook, Instagram Ban Ads Targeted at Teens Based on Gender",Facebook and Instagram are removing gender as an option for advertisers to target teen users.,28,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.44 PM.png,2024-10-14 16:14:40,2024-10-14 16:14:44,13,1,13,0,9,1,0,5,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Best Buy-Owned Phone Service Faces Angry Customers After 3G Network Shutdown,"Jitterbug Flip phones—sold through Best Buy-owned Lively to mostly older people—stopped working for some customers after the start of the new year following the shutdown of Verizon’s 3G network. “For my mom’s sake, I've got to get her a new phone.”",210,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.14.54 PM.png,2024-10-14 16:14:49,2024-10-14 16:14:54,16,9,123,3,27,43,8,3,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Is It Human or AI? New Tools Help You Spot the Bots,"AI tools are being used to craft bedtime stories and win art contests, and some people don’t like it. Here’s how to figure out what’s human and what isn’t.",18,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.03 PM.png,2024-10-14 16:15:00,2024-10-14 16:15:03,5,3,14,0,2,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Amazon’s Audible Says Preorders of Prince Harry’s ‘Spare’ Book Suffering Delays,"Amazon’s Audible said an issue was impacting some preordered audiobooks of Prince Harry’s “Spare,” causing delays for customers eager to listen to the highly anticipated memoir.",26,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.14 PM.png,2024-10-14 16:15:10,2024-10-14 16:15:14,24,0,14,1,8,0,1,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Crowdfunded Technology Gives Ukraine an Edge on Front Lines,"As the U.S. and its allies furnish Ukraine with big-ticket items, such as howitzers and precision rocket artillery, small-scale crowdfunded operations have also been instrumental in helping Ukraine turn the tide against Russia.",156,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.26 PM.png,2024-10-14 16:15:19,2024-10-14 16:15:26,15,3,118,21,9,1,2,1,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Oil and Gas Are Back and Booming,The Haynesville basin in Louisiana and Texas is humming with drillers. Among them is Ches...,797,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.48 PM.png,2024-10-14 16:15:41,2024-10-14 16:15:48,17,5,501,134,36,11,22,84,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | Entrepreneurship Will Lift Minorities Up,Big government is a far heavier burden to those who start out without privileges and advant...,21,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.15.57 PM.png,2024-10-14 16:15:54,2024-10-14 16:15:57,4,1,19,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,GOP-Led House to Probe Alleged White House Collusion With Tech Giants,House Republicans plan to scrutinize communications between the Biden administration and tech giants to probe whether they amounted to censorship of legitimate viewpoints that ran counter to White House policy.,670,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.07 PM.png,2024-10-14 16:16:02,2024-10-14 16:16:07,92,4,351,109,102,2,10,92,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,The Science-Backed Ways to Change Your Personality,Changing your personality is possible. These are the strategies that psychologists recomm...,35,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.19 PM.png,2024-10-14 16:16:15,2024-10-14 16:16:19,13,3,32,1,1,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,You Might Get a Smaller Tax Refund This Year,Your tax refund may be hundreds of dollars less this year. Here's how to know what the impact will be on your return.,594,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.32 PM.png,2024-10-14 16:16:25,2024-10-14 16:16:32,25,6,121,4,57,15,64,331,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Bed Bath & Beyond Continues to Burn Cash as Sales Dwindle,"Bed Bath & Beyond plans more cost cuts, including an unspecified number of job reductions, as its cash pile and sales continue dwindling.",95,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.44 PM.png,2024-10-14 16:16:39,2024-10-14 16:16:44,27,6,59,2,10,5,18,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Mega Millions Jackpot Tops $1 Billion. See How It Ranks Among the Biggest Prizes,"The Mega Millions jackpot has reached $1.1 billion, marking the sixth time in U.S. history a lottery drawing has crossed the billion-dollar mark. See where it ranks among the biggest prizes.",63,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.54 PM.png,2024-10-14 16:16:50,2024-10-14 16:16:54,16,3,55,4,3,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Prince Harry’s Memoir ‘Spare’ Is Released, Detailing Deep Royal Rift","Prince Harry's memoir ""Spare"" lays bare the scale of a deep family split in the House of Windsor, in an account that commentators say could damage both the prince and the royal institution.",494,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.16.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.17.05 PM.png,2024-10-14 16:16:59,2024-10-14 16:17:05,163,9,164,33,101,6,15,167,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Watch: How High-Tech Lobster Traps Could Help Save Whales,Endangered whales in the Atlantic could be given a lifeline by the use of high-tech lobster traps that pose less risk to them. But getting the industry on board may not be easy.,50,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.17.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.17.17 PM.png,2024-10-14 16:17:11,2024-10-14 16:17:17,7,1,42,6,1,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Move Over Alabama, Georgia Is the New Giant of College Football",Kirby Smart learned how to build a championship football program under Nick Saban at Alabama. Now he’s winning them on his own at Georgia—and outperforming his mentor doing it.,781,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.17.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.17.28 PM.png,2024-10-14 16:17:23,2024-10-14 16:17:28,118,21,619,76,73,5,1,6,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
