news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NPR,"Saudi Arabia's art scene is exploding, but who benefits?",From a decades-long movie theater ban to a thriving hub of arts and entertainment - Saudi Arabia's transformation is undeniable. Experts weigh in on whether this is a genuine shift towards openness or a ploy to cover up human rights violations.,31,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.07.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.07.25 PM.png,2024-10-19 21:07:21,2024-10-19 21:07:25,41,2,27,0,1,1,1,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,The Chinese balloon saga could be part of a new space race closer to Earth,China has put new focus on airships hovering in a part of the sky just before outer space. Beijing insists they're scientific — but analysts say the data helps the country develop advanced weapons.,76,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.07.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.07.36 PM.png,2024-10-19 21:07:32,2024-10-19 21:07:36,48,9,46,0,12,13,1,4,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Alex Murdaugh is sentenced to 2 life sentences for double murder of his wife and son,JUST IN: Alex Murdaugh has been sentenced to two consecutive life terms for the murders of his wife and son. A jury found the disgraced South Carolina lawyer guilty yesterday.,10K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.07.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.07.47 PM.png,2024-10-19 21:07:41,2024-10-19 21:07:47,2.2K,608,8700,1100,30,55,18,3,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,FDA has new leverage over companies looking for a quicker drug approval,"The FDA has been given more power to hold companies accountable for promises they make about further drug research, especially after securing fast approval with preliminary data. Here's why that matters.",136,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.07.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.01 PM.png,2024-10-19 21:07:57,2024-10-19 21:08:01,80,8,120,5,9,0,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A judge will sentence Alex Murdaugh for double murder of his wife and son on Friday,"A judge will sentence disgraced South Carolina lawyer Alex Murdaugh on murder and other charges, less than 24 hours after a jury found Murdaugh guilty in the 2021 murders of his wife and son.",2.9K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.17 PM.png,2024-10-19 21:08:13,2024-10-19 21:08:17,572,43,2500,276,14,25,6,1,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Toothed whales use 'vocal fry' to hunt for food, scientists say","New research suggests that toothed whales use a vocal fry register to echolocate, hunting down their prey with the loudest sounds produced by any animal on the planet.",1.2K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.30 PM.png,2024-10-19 21:08:22,2024-10-19 21:08:30,147,114,977,34,16,184,0,2,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Here's why it's hard to clean up toxic waste from the East Palestine train derailment,The removal of contaminated soil and water from East Palestine has involved 7 hazardous waste facilities in 4 states — and a tangle of regulations. Experts say the cleanup will likely take years.,122,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.40 PM.png,2024-10-19 21:08:36,2024-10-19 21:08:40,88,12,30,0,2,4,36,47,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Belarus Nobel Peace Prize laureate sentenced to 10 years in prison,"Ales Bialiatski was one of the leaders of Belarus' pro-democracy movement, inspiring prote...",256,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.08.53 PM.png,2024-10-19 21:08:46,2024-10-19 21:08:53,46,22,15,1,3,9,68,151,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Nicole had a seizure while driving, but no one was hurt thanks to a stranger's action","She was driving over a bridge when she had a seizure. She awoke in the hospital, worried she'd hurt someone, but found out a stranger had helped her that day avert disaster.",4K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.09.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.09.07 PM.png,2024-10-19 21:09:02,2024-10-19 21:09:07,259,81,2100,743,2,43,9,0,1100,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,These Texas DAs refused to prosecute abortion. Republican lawmakers want them stopped,The Texas GOP is pushing a bill that would punish district attorneys who set a policy not to prosecute certain crimes. It comes after many said they wouldn't go after abortion cases following Roe's fall.,786,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.11.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.11.27 PM.png,2024-10-19 21:11:22,2024-10-19 21:11:27,214,58,282,66,16,15,23,367,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Why 'lost their battle' with serious illness is the wrong thing to say,"When serious illness strikes, it's easy to slip into war terms to describe the experience. But that sort of talk turns life into two outcomes: winning and losing. And that's not the way life works, writes NPR's Marc Silver.",359,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.11.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.11.38 PM.png,2024-10-19 21:11:33,2024-10-19 21:11:38,53,65,273,33,4,1,1,1,46,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"In the Donbas, Russia's vast numbers of troops weigh heavily on Ukraine's defenders","Russia and Ukraine are believed to have suffered equally horrific losses in the war. But Russia has far more troops — even young, inexperienced men pose a challenge simply by virtue of their numbers. ""The Russian mobilizational reserve is pretty much infinite,"" a Ukrainian soldier says.",76,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.11.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.11.48 PM.png,2024-10-19 21:11:44,2024-10-19 21:11:48,105,6,29,0,3,0,28,1,15,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Where this doctor finds hope amid her country's record cholera outbreak,"A key leader in fighting cholera, Dr. Firdausi Qadri sat down with NPR to discuss the history of humanity's battle against the bacterium, what lessons the global health community has drawn from that fight, and where she finds hope.",57,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.11.55 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.12.00 PM.png,2024-10-19 21:11:55,2024-10-19 21:12:00,10,3,43,2,0,0,1,0,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Climate change is fueling more conflict between humans and wildlife,"Climate change is pitting both humans and wildlife against each other more often, new research finds, amplifying conflicts over habitat and resources and underscoring the need for interventions.",71,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.12.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.12.10 PM.png,2024-10-19 21:12:07,2024-10-19 21:12:10,50,7,23,0,7,0,38,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Antonio Sánchez & Bad Hombre: Tiny Desk Concert,"Sánchez observes the world with a drummer's sensibilities. Here, he and his pals in Bad Ho...",107,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.13.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.13.06 PM.png,2024-10-19 21:13:02,2024-10-19 21:13:06,9,14,103,3,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"The world's shortest dog is Pearl, a dollar-sized diva who loves dressing up","At 3.59 inches tall and 5 inches long, Pearl the chihuahua is officially the world's smallest dog. Her owner describes her as ""small like a ball"" and ""a bit of a diva.""",711,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.13.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.14.02 PM.png,2024-10-19 21:13:56,2024-10-19 21:14:02,159,60,444,165,11,10,31,10,40,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,It's time for a halftime huddle: 'Ted Lasso' Season 3 should refocus on relationships,"Our pop culture critic unpacks the third season of ""Ted Lasso."" As Coach Ted might put it: There's still a lot of game left to play.",3.3K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.14.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.14.41 PM.png,2024-10-19 21:14:26,2024-10-19 21:14:41,342,138,2900,315,18,4,0,1,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Why can't Twitter and TikTok be easily replaced? Something called 'network effects',Twitter and TikTok have amassed such an entrenched community of users that displacing the platforms is no small feat. But experts say it might not stay that way forever. Here's why.,458,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.14.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.14.55 PM.png,2024-10-19 21:14:51,2024-10-19 21:14:55,456,32,330,4,105,12,4,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
