news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CBS_News,Ferry carrying over 600 people runs aground near Seattle,"A passenger ferry carrying hundreds of people ran aground near Bainbridge Island west of Seattle on Saturday, but there were no immediate reports of injuries or contamination, authorities reported.",70,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.15.02.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.15.12.png,2024-10-13 21:15:02,2024-10-13 21:15:12,10,10,19,2,5,39,3,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,9-centimeter-tall Chihuahua named shortest living dog by Guinness World Records,"Pearl is ""shorter than a popsicle stick,"" as long as a dollar bill and weighs a mighty 1.22 pounds.",2.4K,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.15.23.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.15.31.png,2024-10-13 21:15:23,2024-10-13 21:15:31,150,191,1600,433,5,141,18,1,255,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Time's almost up to file your taxes. Here's who will pay the most.,"About 168 million Americans are expected to file individual returns this tax day, but of those filers, one group will pay the bulk of the nation's individual income taxes.",22,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.15.47.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.15.54.png,2024-10-13 21:15:47,2024-10-13 21:15:54,30,3,14,2,4,0,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Bus with musicians crashes in western India, killing 13 and injuring 29 others","A passenger bus carrying dozens of members of a music troupe slid off a highway and fell into a gorge in western India on Saturday, killing 13 people and injuring 29 others, police said.",818,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.16.04.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.16.12.png,2024-10-13 21:16:04,2024-10-13 21:16:12,63,17,72,0,1,64,633,0,48,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Families affected by Indianapolis FedEx shooting sue magazine distributor,"Two years after a mass shooting at a FedEx facility in Indiana, survivors and victims' family members are suing the company that distributed the magazine used in the killings.",59,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.16.20.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.16.28.png,2024-10-13 21:16:20,2024-10-13 21:16:28,93,1,37,1,14,4,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,NBA suspends Miles Bridges for 30 games for domestic violence arrest,"The NBA has suspended forward Miles Bridges for 30 games without pay in connection with a domestic violence arrest last summer in Los Angeles, the league announced Friday.",72,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.16.46.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.16.54.png,2024-10-13 21:16:46,2024-10-13 21:16:54,17,3,47,7,7,10,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Rents are too damn high - and a scourge of ""junk"" fees is making it worse, studies say","Two years after the pandemic-driven rental surge began, rents in many major cities show little sign of easing.",48,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.17.04.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.17.11.png,2024-10-13 21:17:04,2024-10-13 21:17:11,40,5,27,0,11,3,4,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Bodycam video shows New Mexico police fatally shooting armed homeowner after responding to wrong address,Authorities in northwestern New Mexico on Friday released body camera footage of police officers opening fire and killing a homeowner after they showed up at the wrong address in response to domestic violence call.,119,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.17.19.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.17.27.png,2024-10-13 21:17:19,2024-10-13 21:17:27,89,11,21,0,1,24,16,56,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Construction to begin soon on new $70 million exhibit under the Lincoln Memorial,"This summer, the National Park Service plans to begin a nearly $70 million renovation below the Lincoln Memorial, transforming a giant, hidden underground chamber located beneath the statue into a 15,000 square-foot interactive exhibit.",185,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.17.38.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.17.46.png,2024-10-13 21:17:38,2024-10-13 21:17:46,98,13,130,21,7,26,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Walgreens employee claims self-defense in shooting of pregnant woman workers say was caught shoplifting,"A woman who was seven-months pregnant was shot by a Walgreens employee in Nashville, Tennessee, this week after he suspected she had stolen cosmetics from its pharmacy, police said. Now, she and her newborn baby remain hospitalized after undergoing an emergency C-Section.",512,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.17.57.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.18.06.png,2024-10-13 21:17:57,2024-10-13 21:18:06,607,61,116,4,5,125,38,222,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,3 American sailors missing off coast of Mexico,"The sailors planned to stop in Cabo San Lucas on April 6 for provisions and then report in before continuing on to San Diego, but there has been no record of them arriving in Cabo San Lucas nor a report in regarding their location.",5.7K,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.18.19.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.18.28.png,2024-10-13 21:18:19,2024-10-13 21:18:28,496,435,1300,27,9,420,2800,18,1000,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Charlotte murder suspect who was mistakenly released turns himself back into police,"Jaylan Noah Davis, who is accused of shooting and killing someone and was being held without bond, was wrongfully released from the Mecklenburg County Detention Center on Thursday due to an incorrect court order.",99,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.18.42.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.18.50.png,2024-10-13 21:18:42,2024-10-13 21:18:50,42,5,59,0,13,25,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"DeMar DeRozan's daughter hailed as ""DeMVP"" in Bulls win over Raptors","Diar DeRozan, daughter of Chicago Bulls star DeMar DeRozan, stole the spotlight during Wednesday's play-in tournament game by utilizing an effective strategy from the stands: screaming as loud as possible when the Toronto Raptors shot free throws.",266,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.19.02.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.19.10.png,2024-10-13 21:19:02,2024-10-13 21:19:10,18,5,243,17,2,1,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,More Americans now worried about health care than inflation,"Health care costs are the top concern among middle-income American households for the first time since 2021, outpacing inflation, according to a new national survey.",49,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.19.19.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.19.27.png,2024-10-13 21:19:19,2024-10-13 21:19:27,66,7,21,1,15,2,8,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Schwarzenegger filled a utility trench, not a pothole, city of Los Angeles says after video goes viral","The ""giant pothole"" that Arnold Schwarzenegger said he recently filled on a street in his Los Angeles neighborhood of Brentwood was actually a trench that had been dug for utility work, according to the city.",2.3K,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.19.36.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.19.44.png,2024-10-13 21:19:36,2024-10-13 21:19:44,526,98,818,23,1300,87,7,3,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Train carrying hazardous materials derails in Maine,"A train carrying hazardous materials has derailed and caught fire in Rockwood, Maine, fire officials said. It was unclear if there were injuries in the derailment.",138,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.19.55.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.20.03.png,2024-10-13 21:19:55,2024-10-13 21:20:03,128,54,30,0,7,28,15,57,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Archeologists in Italy unearth ancient dolphin statuette,"Excavations in southern Italy have unearthed terracotta bull heads and a figurine of the Greek god Eros riding a dolphin, shining new light on the religious life and rituals of an ancient city, culture ministry officials said Saturday.",10K,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.20.12.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.20.20.png,2024-10-13 21:20:12,2024-10-13 21:20:20,197,1.1K,8100,604,12,1100,0,1,35,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Ohio governor postpones 3 executions amid struggle to find lethal drug suppliers,"Ohio Gov. Mike DeWine postponed three scheduled executions amid the struggle to find lethal drug suppliers, the office announced on Friday.",26,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.20.35.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 21.20.43.png,2024-10-13 21:20:35,2024-10-13 21:20:43,33,3,16,0,2,2,3,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
