news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Washington_Post,"As 2024 race begins, special counsel advances with focus on Trump lawyers",A Trump spokesman said the recent questioning of several of the former president's attorneys was a sign of weakness in the dual criminal investigations.,1.6K,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.57.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.57.57 PM.png,2024-10-02 20:57:49,2024-10-02 20:57:57,102,16,952,253,169,13,10,210,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Sierra Nevada bracing for another onslaught of snow this weekend,This latest storm approaches as California mountain communities are still digging out from epic snowfall during the past week.,81,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.58.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.58.12 PM.png,2024-10-02 20:58:04,2024-10-02 20:58:12,11,8,37,1,0,29,2,0,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,The night Pete Maravich broke Oscar Robertson’s NCAA scoring record,"Forty points shy of becoming the NCAA’s all-time leading scorer, Pete Maravich scored 53 in LSU’s win over Mississippi on Jan. 31, 1970.",638,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.58.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.58.46 PM.png,2024-10-02 20:58:38,2024-10-02 20:58:46,79,50,592,37,0,6,1,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Pretend you’re in Congress and we’ll give you a committee assignment,"Answer these questions to see which House committee would suit your interests, and then we’ll show you how the politicking begins.",31,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.59.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.59.14 PM.png,2024-10-02 20:59:08,2024-10-02 20:59:14,13,6,25,1,3,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Trump takes support for Jan. 6 rioters to new level, collaborates on a song","Trump and the “J6 Prison Choir” released “Justice for All,” featuring the former president reciting the Pledge of Allegiance cut with the inmates singing the national anthem.",260,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.59.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.59.30 PM.png,2024-10-02 20:59:22,2024-10-02 20:59:30,135,27,41,14,117,8,8,71,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,The IRS braces for the unthinkable: A normal tax season,"The tax agency has spent nearly $1 billion in new funding to improve service, and tax pros say the investment is already paying off.",129,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.59.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 8.59.52 PM.png,2024-10-02 20:59:46,2024-10-02 20:59:52,74,11,108,5,11,4,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,White House physician says small lesion removed from Biden’s chest was cancerous,"President Biden had one cancerous skin lesion removed from his chest on Feb. 16, his longtime doctor Kevin C. O’Connor said in a letter Friday. All cancerous tissue was successfully removed, and no further treatment is needed.",255,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.02.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.02.23 PM.png,2024-10-02 21:02:16,2024-10-02 21:02:23,77,13,148,3,7,7,5,0,85,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Perspective | Lawmakers, union and DHS fight suicide jump in customs agency","There were 15 suicides among Custom and Border Protection employees in 2022, the most since at least 2007.",42,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.02.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.02.40 PM.png,2024-10-02 21:02:32,2024-10-02 21:02:40,24,3,21,0,0,8,11,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Review | ‘Daisy Jones & the Six,’ rocking through the ’70s with rote emotions","Based on the bestselling novel and borrowing heavily from “Almost Famous” and “A Star Is Born,” Prime Video series tries to portray a vibe but never fully feels it",401,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.02.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.02.53 PM.png,2024-10-02 21:02:47,2024-10-02 21:02:53,56,7,379,15,4,1,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,A beating in Hawaii results in hate crime sentencings for attackers,"Chris Kunzelman, who is White, bought a Maui bungalow in 2014 to live an island dream. But neighbors attacked him in a crime that federal prosecutors said was due, in part, to his race.",3.3K,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.03.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.03.09 PM.png,2024-10-02 21:03:01,2024-10-02 21:03:09,16,8,2600,343,51,95,132,79,32,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Why Russia and Ukraine are fighting over Bakhmut,"If there’s one city that has come to symbolize the grinding war of attrition in Ukraine, it’s Bakhmut. Russia has pummeled the city for more than seven months, reducing it to a charred and mutilated ghost town. The situation there is the “most difficult” in the country, Ukrainian President Volodymyr Zelensky said in an address this week. Here’s what to know about the battle for the city.",75,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.03.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.03.35 PM.png,2024-10-02 21:03:19,2024-10-02 21:03:35,99,7,41,0,4,1,7,1,21,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,DeSantis cannonballs into America’s deep blue states for war on ‘woke’ ahead of 2024,"Florida Gov. Ron DeSantis has found a comfort zone as he moves closer to launching a campaign for president: America’s bluest states, where he is brawling with liberal governors and mingling with donors as he tiptoes around a direct conflict with Donald Trump.",159,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.03.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.03.49 PM.png,2024-10-02 21:03:41,2024-10-02 21:03:49,205,6,33,5,46,1,1,72,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Belarus sentences Nobel Peace laureate Ales Bialiatski to 10 years in jail,"Bialiatski, a longtime human rights defender and critic of authoritarian Belarusian leader, Alexander Lukashenko, was convicted of smuggling charges, which are viewed as political retribution.",101,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.03.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.04.05 PM.png,2024-10-02 21:03:59,2024-10-02 21:04:05,26,14,20,0,0,1,9,69,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Democrats challenge credibility of GOP witnesses who embrace false Jan. 6 claims,"House Republicans vowing to uncover a “weaponization” of the federal government against conservatives have so far called witnesses who have not presented any evidence of wrongdoing at the Justice Department and FBI, Democrats say.",450,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.04.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.04.21 PM.png,2024-10-02 21:04:13,2024-10-02 21:04:21,225,28,330,6,106,3,1,4,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Aristocrat and Florida convict who ran away together charged in baby’s death,"The story of the runaway British aristocrat and her partner, a convicted sex offender, started with a vehicle left ablaze on the side of the road in northern England. It’s nearing an end as the couple faces manslaughter charges after a baby was found dead in the woods.",321,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.04.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.04.37 PM.png,2024-10-02 21:04:29,2024-10-02 21:04:37,50,12,112,0,1,45,140,19,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Fox News bosses scolded reporters who challenged false election claims,"“News guys have to be careful,” Lachlan Murdoch warned after on-air journalists cast doubt on Trump conspiracy theories, internal documents show.",1200,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.04.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.04.54 PM.png,2024-10-02 21:04:45,2024-10-02 21:04:54,86,13,219,9,120,81,40,790,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Walgreens won’t sell abortion pills in some states where they’re legal,"Walgreens will not distribute abortion pills in Alaska, Iowa, Kansas or Montana — states where they are currently legal — as the company treads carefully amid intense legal and political pressure from the antiabortion movement.",248,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.05.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.05.15 PM.png,2024-10-02 21:05:05,2024-10-02 21:05:15,166,40,26,4,3,2,5,208,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,States hold little power on railroads. They’re still trying to tighten rules.,"At least 15 states have introduced rail safety bills this year that tackle crew sizes, train lengths, inspections and the use of trackside safety detectors",306,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.05.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.05.43 PM.png,2024-10-02 21:05:24,2024-10-02 21:05:43,12,8,151,2,11,53,47,33,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
