news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CNN,Coinbase to lay off 20% of staff as crypto winter continues,The crypto winter is apparently not over yet. Coinbase announced Tuesday that it was laying...,112,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.03.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.03 PM.png,2024-10-04 16:03:56,2024-10-04 16:04:03,64,13,70,3,36,1,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Liposuction overtakes breast augmentation as most popular cosmetic surgery,"Changing trends are part of a global surge in aesthetic medicine, which saw over 30 million surgical and non-surgical procedures carried out in 2021",124,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.18 PM.png,2024-10-04 16:04:12,2024-10-04 16:04:18,56,7,85,1,18,14,3,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Bed Bath & Beyond's sales plunge | CNN Business,Bed Bath & Beyond lost a third of its sales during the holiday run-up and is running out of options to avoid bankruptcy,715,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.30 PM.png,2024-10-04 16:04:24,2024-10-04 16:04:30,347,68,319,7,39,71,267,2,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Canada agrees $14 billion deal for F-35 stealth fighter jets | CNN,Canada is buying 88 F-35 stealth fighter jets in a $14.2 billion deal announced Monday by t...,308,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.46 PM.png,2024-10-04 16:04:37,2024-10-04 16:04:46,128,17,253,18,9,19,1,5,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Encouraging inflation news: Online prices keep dropping | CNN Business,"In a positive sign for inflation-weary consumers, online prices dropped in December as retailers resorted to deep discounts to lure shoppers, according to a Tuesday report from Adobe Analytics",310,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.04.57 PM.png,2024-10-04 16:04:53,2024-10-04 16:04:57,155,15,235,11,60,0,0,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Department of Education to propose lower payments for millions of student loan borrowers | CNN Politics,"A new proposal from the Biden administration would lower federal student loan payments for some Americans – and pause payments completely for anyone making less than $30,600 a year",671,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.11 PM.png,2024-10-04 16:05:06,2024-10-04 16:05:11,171,13,344,70,65,6,8,173,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"5 things to know for Jan. 10: Severe weather, Biden, Congress, Golden Globes, Twitter | CNN","Here are 5 things you need know today 👇
1️⃣ California severe weather
2️⃣ Classified docs found at Biden's office...",122,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.18 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.24 PM.png,2024-10-04 16:05:18,2024-10-04 16:05:24,202,12,89,2,23,2,2,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Damar Hamlin is beginning the next phase of recovery in a Buffalo hospital a week after cardiac arrest on the field | CNN,"Hamlin was transferred from a Cincinnati hospital to another in Buffalo after doctors determined his critical condition had improved to good or fair, a recovery marker that has surpassed expectations",4.8K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.43 PM.png,2024-10-04 16:05:37,2024-10-04 16:05:43,527,83,3100,1000,9,10,0,0,637,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"First on CNN: Biden administration prepares more measures to curb border crossings, keep migrants from journeying to the US | CNN Politics","The latest slate of efforts come at a time of unprecedented movement in the Western Hemisphere and are designed to curb border crossings while making programs to legally migrate to the United States, Mexico and Canada more accessible, according to a senior administration official",851,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.05.57 PM.png,2024-10-04 16:05:50,2024-10-04 16:05:57,424,11,439,65,305,4,4,23,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Onions are so expensive in the Philippines they're being smuggled into the country | CNN Business,Even beef brisket is 30% cheaper than onions by weight as the price of a kilogram of the allium has soared higher than the daily minimum wage,417,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.06.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.06.13 PM.png,2024-10-04 16:06:07,2024-10-04 16:06:13,62,37,156,1,40,182,36,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Thousands urged to flee their homes as storm wallops California, closing down roads, prompting water rescues and leaving 1 dead | CNN","Streets turned into rivers, trees came crashing down, homes lost power, rivers swelled and major roadways were shuttered as the storm unleashed powerful winds and heavy downpours",767,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.06.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.06.32 PM.png,2024-10-04 16:06:25,2024-10-04 16:06:32,184,46,316,3,14,106,288,2,38,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Biden tries to stay focused on Mexico City summit after revelation that classified documents were found in his private office | CNN Politics,President Biden is facing sharp new questions about his handling of classified documents as he prepares for a summit with the leaders of the US’ neighboring nations,895,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.06.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.06.46 PM.png,2024-10-04 16:06:40,2024-10-04 16:06:46,2000,51,415,12,397,24,4,37,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Fisher-Price reminds consumers of 2019 recall of Rock 'n Play Sleepers after more deaths,"Fisher-Price has reannounced its 2019 recall of the Rock ‘n Play Sleepers after at least eight infant deaths occurred after the initial recall, according to the Consumer Product Safety Commission.",987,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.06.55 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.05 PM.png,2024-10-04 16:06:55,2024-10-04 16:07:05,287,465,402,2,3,158,390,20,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Brazilian President Lula criticizes police for protesters' breach of government buildings | CNN,"Brazil’s President Luiz Inácio “Lula” da Silva has joined a growing chorus of accusations against the country’s security forces, as questions mounted on how protesters were able to breach government buildings and wreak havoc inside",181,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.17 PM.png,2024-10-04 16:07:11,2024-10-04 16:07:17,117,13,145,0,23,3,3,5,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Quinn K. Redeker, longtime soap star on 'Days of Our Lives' and co-writer of 'The Deer Hunter,' dead at 86 | CNN","Actor and writer Quinn K. Redeker, whose credits include “Days of Our Lives,” “The Young and the Restless” and “The Deer Hunter,” the latter of which earning him an Academy Award nomination for best original screenplay, died last month, according to his representative Christopher Hartman.",821,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.36 PM.png,2024-10-04 16:07:23,2024-10-04 16:07:36,65,46,249,9,3,10,422,1,127,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,China's airlines launch new routes for 2023,The day has come: China has reopened its borders to some travelers for the first time since the onset of the coronavirus pandemic in early 2020.,191,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.49 PM.png,2024-10-04 16:07:42,2024-10-04 16:07:49,40,14,157,3,24,3,1,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Foodies left 'devastated' that Ronzoni will discontinue its beloved star-shaped pastina,Stock up on your starry pasta while you can.,130,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.07.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.08.00 PM.png,2024-10-04 16:07:56,2024-10-04 16:08:00,52,21,75,2,19,14,20,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Ram unveils electric pickup truck concept with three rows of seats,CEO Carlos Tavares has said the company is using its time to come up with features and capabilities competitors won’t have.,406,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.08.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 4.08.17 PM.png,2024-10-04 16:08:10,2024-10-04 16:08:17,175,24,294,21,80,8,2,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
