news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Time,How Parenting Helped Marie Kondo Make Room For a Little Mess,"""It's never worth tidying up at the expense of bringing negative energy to the family."" Tidiness guru Marie Kondo talks about time management, limiting stress, and how she taught her three-year-old to fold clothes.",30,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.33.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.01 PM.png,2024-10-10 13:33:57,2024-10-10 13:34:01,4,3,24,2,3,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Elon Musk Is Bringing the Culture Wars to AI,"Experts warn Elon Musk's reported plans to start his own AI venture to combat so-called ""woke AI"" are ""ludicrous.""",29,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.13 PM.png,2024-10-10 13:34:09,2024-10-10 13:34:13,7,3,20,0,6,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Read Martin Luther King Jr.'s Letter on Being Named 'Man of the Year': 100 Years of TIME,"To mark TIME’s 100th anniversary, we revisit some of our most influential covers. Read Martin Luther King Jr.’s letter (dated Jan. 16, 1964) on what being named TIME's ""Man of the Year"" meant to him—and to the civil rights movement.",13,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.32 PM.png,2024-10-10 13:34:25,2024-10-10 13:34:32,2,5,12,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Walgreens Faces Boycott After Saying It Won't Ship Abortion Drug,Walgreens faces boycott calls after saying it won't ship the abortion drug mifepristone to some states where it's legal.,47,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.46 PM.png,2024-10-10 13:34:41,2024-10-10 13:34:46,21,14,37,3,1,1,0,5,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,"King Charles Picks France, Germany for 1st State Visits",The decision underscores Britain's efforts to build bridges with its European neighbors following Brexit.,41,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.55 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.34.59 PM.png,2024-10-10 13:34:55,2024-10-10 13:34:59,3,2,31,0,8,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,'News With Attitude': The Impact of TIME's First Cover,"A century ago today, the first issue of TIME hit newsstands. ""From the first, this was news with attitude,"" writes Nancy Gibbs, the first woman to be Editor-in-Chief of TIME.",42,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.12 PM.png,2024-10-10 13:35:05,2024-10-10 13:35:12,2,4,35,4,1,1,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Alex Murdaugh Sentenced to Life Without Parole,"A judge sentenced South Carolina attorney Alex Murdaugh to life without parole Friday, a day after he was convicted of murder in the shooting deaths of his wife and son.",236,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.24 PM.png,2024-10-10 13:35:20,2024-10-10 13:35:24,29,5,223,8,0,3,1,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,The Dalai Lama on the Gratitude He Feels Looking Back at His Escape From Tibet,"To mark TIME’s 100th anniversary, we revisit some of our most influential covers. 64 years after appearing on the cover of TIME, the Dalai Lama reflects on the importance of warm-heartedness in difficulty.",208,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.39 PM.png,2024-10-10 13:35:34,2024-10-10 13:35:39,16,18,167,30,3,2,0,0,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,TIME's Second Century Begins: 100 Years of TIME,TIME turns 100 today. TIME CEO Jessica Sibley and Editor-in-Chief Edward Felsenthal reflect on 100 years of TIME and what the future holds for the century ahead.,91,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.35.57 PM.png,2024-10-10 13:35:47,2024-10-10 13:35:57,6,13,74,14,1,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,The Story Behind TIME's Centennial Cover,"“For the TIME cover marking our 100th birthday, we reached back through a century of covers for inspiration,” writes creative director D.W. Pine. Here's the story behind TIME's centennial cover.",72,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.36.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.36.31 PM.png,2024-10-10 13:36:03,2024-10-10 13:36:31,1,5,796,88,5,6,0,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Germany Seeks to Buy Mothballed Swiss Leopard 2 tanks,Germany wants to buy Leopard 2 battle tanks from Switzerland to replace tanks that Berlin and its Western allies are sending to Ukraine.,53,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.36.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.36.54 PM.png,2024-10-10 13:36:49,2024-10-10 13:36:54,6,2,43,0,6,4,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Why You Should Report Your Rapid Test Results,What makes at-home COVID-19 tests so convenient also makes them useless for health officials trying to keep tabs on the virus.,15,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.04 PM.png,2024-10-10 13:37:01,2024-10-10 13:37:04,5,1,14,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Nobel Laureate Bialiatski Sentenced to 10 years in Belarus,"A Belarusian court sentenced Ales Bialiatski, Belarus' top human rights advocate and one of the winners of the 2022 Nobel Peace Prize, to 10 years in prison.",71,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.22 PM.png,2024-10-10 13:37:11,2024-10-10 13:37:22,13,5,21,0,1,3,13,32,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,8 Worthwhile Oscar Nominees You Might Have Missed,"From the list of Oscar nominees, here are 8 slightly below-the-radar choices you may have missed, each one worthy of your precious viewing hours.",792,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.35 PM.png,2024-10-10 13:37:31,2024-10-10 13:37:35,16,15,756,31,2,1,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Here Are the 14 New Books You Should Read in March,"New work from Jenny Odell, Victor LaValle, and more",75,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.37.52 PM.png,2024-10-10 13:37:44,2024-10-10 13:37:52,4,6,72,3,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Your Houseplants Have Some Powerful Health Benefits,"The perks of houseplants can include sharpened attention, more productivity, reduced stress and anxiety, and a happier outlook.",30,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.38.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.38.06 PM.png,2024-10-10 13:38:02,2024-10-10 13:38:06,2,6,25,5,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,The Green Lining of Lebanon's Power Sector Failure,Tens of thousands of Lebanese people have turned to solar power to generate reliable—and cost-effective—electricity.,18,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.38.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.38.18 PM.png,2024-10-10 13:38:13,2024-10-10 13:38:18,0,1,14,3,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Column: Situationships Are Actually Great,"For those who are dubious of undefined entanglements, don’t be fooled: Situationships are relationships.",94,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.39.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.39.28 PM.png,2024-10-10 13:39:23,2024-10-10 13:39:28,6,13,75,1,15,1,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,How 'Barry' Became the Anti-'Breaking Bad',"Bill Hader's HBO hit is often likened to its predecessor, but the shows take opposite views on what defines a person.",244,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.39.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.39.39 PM.png,2024-10-10 13:39:35,2024-10-10 13:39:39,10,14,216,24,2,1,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
