news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Fox_News,Jerry Seinfeld's wife shares rare photo of comedian's lookalike son,WHAT’S THE DEAL?: Sitcom fans will have to do a double-take at the sight of 20-year-old Julian Seinfeld.,9.8K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.27.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.27.41 PM.png,2024-10-07 22:27:36,2024-10-07 22:27:41,2.2K,591,6400,189,745,2400,5,10,18,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Ben Affleck says he had just one line in a movie and still couldn’t get it right,FLIPPING THE SCRIPT: The actor says it was so bad — his voice had to be dubbed over.,1.2K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.11.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.11.23 PM.png,2024-10-08 14:11:09,2024-10-08 14:11:23,535,91,991,13,262,14,5,0,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,MLB star gets this year’s worst pitch-clock violation over crowd’s standing ovation,CURVE BALL: Umpires are really buckling down.,2600,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.11.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.11.44 PM.png,2024-10-08 14:11:35,2024-10-08 14:11:44,999,241,1900,24,346,197,24,102,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,DeSantis family visits Florida first lady's elementary school in Ohio,TRIP DOWN MEMORY LANE: They also stopped by their favorite local diner for hamburgers and milkshakes.,2.6K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.11.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.12.07 PM.png,2024-10-08 14:11:59,2024-10-08 14:12:07,684,101,2200,284,81,3,1,6,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Twins manager ejected after umpires leave Yankees pitcher in game,Rocco Baldelli was ejected on Saturday after umpires allowed Domingo German to stay in the game.,1000,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.12.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.12.42 PM.png,2024-10-08 14:12:15,2024-10-08 14:12:42,419,90,751,11,98,118,4,26,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"'Runaway fireball' could be alien probe, Harvard scientist theorizes","Harvard Professor Avi Loeb, who started the Galileo Project to investigate UFOs, will search...",1K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.12.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.13.02 PM.png,2024-10-08 14:12:50,2024-10-08 14:13:02,612,101,614,6,379,34,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Fingerprint-activated 9mm handgun coming to market,"SAFER SOLUTION? Some believe the ""smart guns"" could reduce accidental shootings and gun theft. Read about the new technology: https://fxn.ws/41afWmL",680,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.13.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.13.23 PM.png,2024-10-08 14:13:16,2024-10-08 14:13:23,743,153,409,14,215,18,2,21,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,NYT military journalist rips his employer for exposing alleged classified docs leaker,"""Ironically, if the same guy had leaked to the NYT, we'd be working feverishly to conceal it.""",315,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.13.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.13.40 PM.png,2024-10-08 14:13:30,2024-10-08 14:13:40,300,55,250,2,48,10,3,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Chicago White Sox pitcher raises eyebrows with his walkout song,White Sox pitcher Mike Clevinger made his home debut on Friday and walked out to the mo...,1100,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.13.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.13.58 PM.png,2024-10-08 14:13:52,2024-10-08 14:13:58,575,64,868,25,270,7,1,1,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Jim Jordan declares who has his 2024 vote — DeSantis or Trump?,The conservative firebrand says he is 100% in on one candidate.,968,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.14.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.14.14 PM.png,2024-10-08 14:14:06,2024-10-08 14:14:14,820,52,679,139,131,4,5,7,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,New alarming trend may have your waiter asking if ‘you want bugs with that?’,Tucker Carlson investigates the concerning push from celebrities and influencers to include...,243,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.14.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.14.45 PM.png,2024-10-08 14:14:39,2024-10-08 14:14:45,326,51,118,4,44,8,2,67,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Jack Nicholson looks unrecognizable ahead of actor’s 86th birthday,85-year-old legendary Hollywood actor Jack Nicholson was seen in a rare appearance on a...,4.2K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.14.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.14.58 PM.png,2024-10-08 14:14:50,2024-10-08 14:14:58,3.5K,259,3400,213,283,101,93,28,58,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,WATCH: Moment man takes on four suspected carjackers and wins,A man in Connecticut fought multiple suspects and prevented one of them from jacking the...,9.9K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.15.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.15.16 PM.png,2024-10-08 14:15:08,2024-10-08 14:15:16,3.3K,728,8800,334,46,457,36,129,39,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Town rocked by raunchy tourism ad that mocked what city's named rhymed with,"""Show us your Regina.""",228,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.15.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.15.42 PM.png,2024-10-08 14:15:34,2024-10-08 14:15:42,286,36,147,5,58,13,2,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Former 'Bewitched' child star explains why the '60s sitcom ended,The spell suddenly broke in 1972.,2.8K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.15.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.15.57 PM.png,2024-10-08 14:15:48,2024-10-08 14:15:57,831,257,2400,98,17,31,17,0,203,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,New study reveals major benefits for women who stay married,"A new study from Harvard researchers shows that marriage, while on a massive decline in t...",391,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.16.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.16.09 PM.png,2024-10-08 14:16:04,2024-10-08 14:16:09,354,72,289,15,80,4,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,10 fascinating facts about the Titanic that you didn't know,"The ""unsinkable"" Titanic met its demise on April 14, 1912. Here are some well-known and lit...",3.3K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.16.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.16.28 PM.png,2024-10-08 14:16:14,2024-10-08 14:16:28,1K,617,2700,56,10,88,124,1,324,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Smoke bomb thrown at Japan's PM months after assassination of former PM,Prime Minister Fumio Kishida was evacuated from a campaign event in western Japan on S...,219,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.16.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.16.55 PM.png,2024-10-08 14:16:49,2024-10-08 14:16:55,196,61,150,2,11,37,10,7,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,'Glimmer of hope' for families at Kirk Cameron's faith-filled book event,Kirk Cameron and Sheriff Mark Lamb appeared at the Scottsdale Public Library in Arizona on...,10K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.17.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 2.17.18 PM.png,2024-10-08 14:17:10,2024-10-08 14:17:18,1.9K,347,7900,1700,258,8,2,5,55,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
