news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Wall_Street_Journal,Palestinian Militants Launch Massive Surprise Attack on Israel,"Palestinian militants launched the biggest attack on Israel in years, sending fighters over the border and firing rockets. Israel said it was prepared for war.",172,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.22.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.22.44 PM.png,2024-11-12 14:22:38,2024-11-12 14:22:44,142,62,73,31,6,3,20,32,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Ukraine’s Liberated Areas Struggle as Land Mines, Worker Shortages Hamper Recovery","A year ago, Ukrainian forces swept through the Kharkiv region of eastern Ukraine, liberating it from Russian control. Economic recovery has been slow to follow.",39,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.23.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.23.18 PM.png,2024-11-12 14:23:11,2024-11-12 14:23:18,42,6,23,1,2,0,5,1,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,U.S. Tourist Arrested for Damaging Roman Statues in Israel Museum,An American tourist was arrested after smashing two ancient Roman statues in the Israel Museum in Jerusalem.,73,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.24.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.24.09 PM.png,2024-11-12 14:24:04,2024-11-12 14:24:09,18,4,25,1,4,7,1,35,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Powerful earthquakes kill at least 100 in western Afghanistan, UN says | CNN","A series of powerful earthquakes struck western Afghanistan on Saturday killing at least 100 people and wounding more than 500 others, according to the UN’s humanitarian office.",240,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.26.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.26.38 PM.png,2024-11-12 14:26:32,2024-11-12 14:26:38,82,20,119,3,11,10,89,0,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Hawaii council members unanimously vote to support resolution postponing West Maui's reopening to tourists | CNN,The Maui County Council has voted unanimously in favor of a resolution urging Hawaii's governor to delay the October 8 reopening of West Maui to tourism.,221,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.27.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.27.09 PM.png,2024-11-12 14:27:03,2024-11-12 14:27:09,130,15,177,10,4,4,1,1,24,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Desert horror: Music festival goers first took cover from rockets, then Gaza militants began firing on them | CNN","The music festival was supposed to be an all-night dance party. But as dawn broke, sirens and rockets began. Then Gaza militants opened fire.",378,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.27.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.27.27 PM.png,2024-11-12 14:27:21,2024-11-12 14:27:27,470,27,100,17,28,5,149,70,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Hamas captured 'hostages and prisoners of war' during assault on Israel, IDF says | CNN","Hamas captured a number of Israelis during its deadly attack on Israel on Saturday, the Israeli military said, as videos emerged of Israeli soldiers and civilians being taken away by fighters from the Palestinian militant group.",750,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.27.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.27.59 PM.png,2024-11-12 14:27:52,2024-11-12 14:27:59,1300,82,293,127,25,17,89,187,12,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,6 South Dakota teens plead not guilty to rape at baseball tournament,"Six South Dakota teenagers have pleaded not guilty to charges of rape and aiding and abetting rape, crimes that allegedly occurred during a June baseball tournament in Rapid City.",160,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.28.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.28.34 PM.png,2024-11-12 14:28:26,2024-11-12 14:28:34,119,22,67,0,1,24,6,61,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"10-year-old boy killed in Kharkiv was asleep when Russian missile hit, Ukraine says | CNN",The 10-year-old is among the more than 500 children who have been killed in Ukraine as a result of Russia’s full-scale invasion,562,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.29.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.29.10 PM.png,2024-11-12 14:29:03,2024-11-12 14:29:10,550,64,179,1,20,2,223,124,13,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"BREAKING: At least 40 dead, 779 wounded since Hamas incursion | CNN","UPDATE: At least 40 people have been killed and more than 700 wounded since Hamas launched its surprise attack on Israel, according to Israeli authorities. Follow live updates.",1K,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.29.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.29.35 PM.png,2024-11-12 14:29:29,2024-11-12 14:29:35,1.7K,223,447,119,48,29,357,50,36,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Israeli military announces 'state of war alert' as Palestinian militants enter Israel from Gaza after deadly rocket attack | CNN,"The early morning rocket attack, which the Israel Defense Forces described as “massive”, left at least one person dead and multiple wounded",846,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.30.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.30.30 PM.png,2024-11-12 14:30:24,2024-11-12 14:30:30,1.3K,391,449,72,45,16,214,16,34,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Candy factory didn't evacuate concerned workers before Pennsylvania explosion that killed 7, OSHA finds | CNN","A Pennsylvania candy factory didn’t evacuate its employees – even as some said they smelled gas – before an explosion in March that left seven people dead and nearly a dozen others injured, the US Department of Labor announced.",186,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.30.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.31.00 PM.png,2024-11-12 14:30:54,2024-11-12 14:31:00,47,26,77,1,1,12,33,60,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Baltimore police ask for public's help identifying 2 shooters outside Morgan State University homecoming event | CNN,The Baltimore Police Department is asking for the public’s help in identifying four people seen walking near the scene of the Tuesday evening attack at Morgan State University.,103,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.31.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.31.19 PM.png,2024-11-12 14:31:14,2024-11-12 14:31:19,92,20,78,1,5,1,14,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"'I knew all of them,' Hroza residents in grief after deadly strike | CNN","Hroza is the type of village in Ukraine where everyone knows each other, making the attack especially devastating, in some cases killing entire families, impacting every single resident.",185,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.31.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.31.37 PM.png,2024-11-12 14:31:30,2024-11-12 14:31:37,137,24,51,2,3,1,93,29,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Deadly force against a protester at Atlanta's future public safety training center was 'reasonable,' special prosecutor says | CNN","The use of force against a protester killed at the future site of the Atlanta public safety center was reasonable, and no charges will be filed against the officers involved, a special prosecutor assigned to investigate the case said Friday.",158,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.32.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.32.10 PM.png,2024-11-12 14:32:04,2024-11-12 14:32:10,153,11,90,22,5,3,3,34,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Floods, storms and fires displaced 20,000 children every day over past six years, UNICEF report finds | CNN","More than 43 million children have been driven from their homes by floods, storms, droughts and wildfires over the six years between 2016 and 2021, according to new data from UNICEF.",210,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.32.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.32.26 PM.png,2024-11-12 14:32:19,2024-11-12 14:32:26,95,35,94,5,3,5,64,39,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Parts of West Maui to reopen to tourists on Sunday | CNN,"Parts of West Maui are still on track to begin a phased reopening to tourists starting Sunday, October 8 – but the action comes with some controversy.",301,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.32.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 2.32.47 PM.png,2024-11-12 14:32:40,2024-11-12 14:32:47,251,34,224,9,15,5,7,5,36,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Jim Jordan, the face of key GOP investigations, seeks the speaker's gavel | CNN Politics","Rep. Jim Jordan, a key figure in high-profile House GOP-led investigations, is seeking the speaker’s gavel. He has a longstanding reputation as a conservative agitator and helped found the hardline House Freedom Caucus.",860,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 8.52.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 8.52.22 PM.png,2024-11-12 20:52:16,2024-11-12 20:52:22,846,26,162,20,213,5,24,436,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
