news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NPR,Toyota recalls 1 million vehicles for defect that may prevent air bags from deploying,"Toyota said a defect could cause airbags not to deploy, increasing the risk of injury. The vehicles include Avalons, Camrys, Highlanders, RAV4s, Siennas and Corollas for model years 2020 to 2022.",242,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.05.22.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.05.31.png,2024-10-19 21:05:22,2024-10-19 21:05:31,96,145,127,0,6,91,10,5,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"For the third year in a row, ACA health insurance plans see record signups",More than 19 million people have already signed up for health insurance through the marketplaces created by the Affordable Care Act. And you can still enroll through Jan. 16.,700,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.05.40.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.05.47.png,2024-10-19 21:05:40,2024-10-19 21:05:47,259,48,565,111,14,2,2,1,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"As 'The Crown' ends, Imelda Staunton tells NPR that 'the experiment paid off'","Imelda Staunton was the third actress to portray Queen Elizabeth II in The Crown, which is ending its six-season run.",644,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.06.12.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.06.20.png,2024-10-19 21:06:12,2024-10-19 21:06:20,95,25,502,134,3,2,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,An Oklahoma judge ruled a man who spent 48 years in prison for murder is innocent,"Glynn Simmons, 71, was released in July after prosecutors agreed that key evidence in his case was not turned over to his defense lawyers. He is the longest imprisoned U.S. inmate to be exonerated.",746,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.06.34.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.06.41.png,2024-10-19 21:06:34,2024-10-19 21:06:41,144,86,254,11,1,45,196,16,223,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,India's Parliament votes on key bills with over 140 opposition members suspended,"India's Parliament voted on a crime bill and other legislation, even though dozens of opposition legislators were not present — capping a tumultuous week in the legislature.",45,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.06.55.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.07.03.png,2024-10-19 21:06:55,2024-10-19 21:07:03,27,4,21,0,1,9,7,6,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"A St. Louis nursing home closes suddenly, prompting wider concerns over care",The displacement of 170 nursing home residents is raising questions and renewing concerns over care facilities and the steep challenges families and frontline workers face in the care system.,125,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.26.34.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.03.png,2024-10-19 21:26:34,2024-10-19 21:27:03,31,13,26,0,3,10,58,8,20,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Louis Cato: Tiny Desk Concert,"The Late Show with Stephen Colbert bandleader believes that live music builds community. At the Tiny Desk, Cato captivates.",188,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.11.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.19.png,2024-10-19 21:27:11,2024-10-19 21:27:19,33,7,132,50,3,0,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Jails are embracing video-only visits, but some experts say screens aren't enough","Since the pandemic, many jails have moved to video systems as the only way to visit incarcerated loved ones. A new movement seeks to restore in-person visits.",312,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.27.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.33.png,2024-10-19 21:27:27,2024-10-19 21:27:33,226,21,133,3,6,4,94,11,61,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"U.S. strikes prisoner swap deal with Venezuela, plus extradition of 'Fat Leonard'","Venezuela will release 10 Americans, 21 Venezuelans — and extradite the man behind a brazen bribery scheme. In exchange, President Biden granted clemency to an ally of leader Nicolas Maduro.",78,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.41.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.49.png,2024-10-19 21:27:41,2024-10-19 21:27:49,29,3,64,3,1,6,0,3,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Still shopping for the little ones? Here are 10 kids' books we loved this year,If you've found yourself reading the same picture book over and over (and over and over) to a small but determined audience we see you and salute you! Is it time to add a few new titles to the mix?,62,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.27.57.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.28.04.png,2024-10-19 21:27:57,2024-10-19 21:28:04,17,23,51,10,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Did you know 'Hook' was once a musical? Now you can hear the movie's long-lost songs,Even diehard 'Hook' fans might not know that the 1991 film was originally imagined as a movie musical.,444,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.28.11.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.28.20.png,2024-10-19 21:28:11,2024-10-19 21:28:20,90,98,298,42,5,97,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Hamas leader visits Cairo, a sign of movement on possible Gaza truce and hostage swap",Ismail Haniyeh's visit to the Egyptian capital was part of a flurry of diplomacy aimed at securing another cease-fire and hostage swap between Israel and his Palestinian militant group.,61,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.28.28.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.28.36.png,2024-10-19 21:28:28,2024-10-19 21:28:36,110,11,46,4,6,2,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"The EU agrees on a migration deal, but critics warn of possible rights abuses",The European Union agreed on a major overhaul of rules that many hope will address challenges posed by migrant arrivals in the last decade. Critics warn the reforms may weaken asylum-seekers' rights.,37,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.28.46.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.28.53.png,2024-10-19 21:28:46,2024-10-19 21:28:53,27,3,18,2,6,0,4,1,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A rare and neglected flesh-eating disease finally gets some attention,It's called noma. It's a potentially fatal bacterial infection. And it's been so neglected that it wasn't even on the official WHO list of Neglected Tropical Disease — until now.,127,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.02.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.09.png,2024-10-19 21:29:02,2024-10-19 21:29:09,11,13,41,0,0,4,47,0,35,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Georgia redistricting tests if the Voting Rights Act protects 'coalition districts',"Democrats and civil rights groups in Georgia say Republicans' newly revised political maps still violate the Voting Rights Act. One key issue in this fight: so-called ""coalition districts.""",109,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.17.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.24.png,2024-10-19 21:29:17,2024-10-19 21:29:24,177,14,65,0,12,4,5,22,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Colorado's Supreme Court disqualified Trump from the state ballot. What happens now?,"Trump's team vowed to appeal the decision. If it's in front of the U.S. Supreme Court by Jan. 5, Trump's name will stay on the ballot. Legal experts say the question is likely to keep coming up.",1000,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.31.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.38.png,2024-10-19 21:29:31,2024-10-19 21:29:38,997,27,710,206,77,8,3,9,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"StoryCorps Then and Now: Listen More, Shout Less","Hear how the One Small Step initiative is helping to facilitate a national conversation by bringing people together from across the political spectrum, as we close out our special series celebrating 20 years of StoryCorps.",48,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.49.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.29.57.png,2024-10-19 21:29:49,2024-10-19 21:29:57,20,4,33,13,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Families of executed prisoners want death penalty tapes made public,Virginia said it's keeping execution tapes secret to protect the privacy of the relatives of prisoners. But the families NPR talked with said they want the tapes published.,126,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.30.04.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.30.11.png,2024-10-19 21:30:04,2024-10-19 21:30:11,54,8,92,0,3,3,5,0,23,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
