news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NBC_News,An ancient Mayan empire city was found in the Mexican jungle,"An ancient Maya city that was likely an important center more than a thousand years ago has been discovered in the jungles of southern Mexico, the country’s anthropology institute says.",217,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.40.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.40.34 PM.png,2024-10-17 19:40:30,2024-10-17 19:40:34,10,30,176,17,0,24,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Taylor Swift just added 42 more international Eras Tour stops,Taylor Swift announces 42 new international stops along her Eras Tour on her social media accounts and website.,164,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.40.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.40.49 PM.png,2024-10-17 19:40:42,2024-10-17 19:40:49,81,12,123,19,15,3,0,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Russia live updates: Arrest issued for Wagner chief accused of urging ‘armed mutiny’,"Google's news service became unavailable in Russia on Friday, according to an analysis from a digital watchdog organization.",76,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.40.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.01 PM.png,2024-10-17 19:40:57,2024-10-17 19:41:01,19,12,43,1,15,15,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Oklahoma death row inmate rejects clemency hearing because he says it won't make a difference,"A man scheduled to be executed in September plans to reject his chance for a clemency hearing, saying there is little hope the state’s Republican governor would spare his life.",21,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.16 PM.png,2024-10-17 19:41:12,2024-10-17 19:41:16,8,3,10,0,5,3,2,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Arizona governor strips county prosecutors of authority to pursue abortion cases,Arizona Gov. Hobbs has signed an executive order that effectively bars county prosecutors in the state from prosecuting abortion cases.,560,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.28 PM.png,2024-10-17 19:41:23,2024-10-17 19:41:28,93,24,415,124,3,3,0,14,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Russia live updates: Arrest issued for Wagner chief accused of urging ‘armed mutiny’,Richard Engel details Yevgeny Prigozhin’s rise and his claims against Russia’s military.,56,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.38 PM.png,2024-10-17 19:41:34,2024-10-17 19:41:38,13,10,39,1,10,6,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"2 dead in shooting outside Florida McDonald’s, police say","2 people were found dead following a shooting Thursday afternoon outside a McDonald’s restaurant in the Florida Panhandle, police say.",82,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.41.50 PM.png,2024-10-17 19:41:45,2024-10-17 19:41:50,40,15,17,0,3,11,33,17,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Russia live updates: Arrest issued for Wagner chief accused of urging ‘armed mutiny’,LIVE BLOG: Russia mercenary chief accused of 'armed mutiny' after vowing retaliation for dead fighters.,48,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.04 PM.png,2024-10-17 19:42:00,2024-10-17 19:42:04,24,8,31,1,9,6,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,What is the Wagner Group? A look at the mercenary group accused of ‘armed mutiny’ in Russia,What is the Wagner Group? A look at the mercenary group accused of ‘armed mutiny’ in Russia.,48,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.15 PM.png,2024-10-17 19:42:11,2024-10-17 19:42:15,16,14,35,4,6,2,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Newly declassified report shows U.S. intelligence community remains divided over likely origin of Covid,"While the National Intelligence Council and four unnamed agencies found that natural exposure to an infected animal was most likely, the Dept. of Energy and FBI’s assessment was that a laboratory-associated incident was the more likely scenario.",34,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.26 PM.png,2024-10-17 19:42:23,2024-10-17 19:42:26,24,11,22,0,11,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Passenger shot and killed Uber driver she believed was taking her to Mexico, police say","A woman accused of fatally shooting her Uber driver in Texas after falsely believing she was being driven to Mexico against her will has been charged with murder, authorities say.",521,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.41 PM.png,2024-10-17 19:42:35,2024-10-17 19:42:41,182,81,203,3,3,139,57,112,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,S.C. fire chief who pointed gun at teens who turned in his driveway is being sued,A fire chief in South Carolina who told officials he pointed a gun at two teenagers after they turned into his driveway last year has been accused of assault and false imprisonment in a lawsuit as police reopen their investigation.,178,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.42.54 PM.png,2024-10-17 19:42:50,2024-10-17 19:42:54,49,13,158,4,3,11,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Adam Rich, 'Eight Is Enough' actor, died of effects of fentanyl","Former 'Eight is Enough' child star Adam Rich died of the effects of the drug fentanyl, the medical examiner’s office has ruled.",1500,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.06 PM.png,2024-10-17 19:43:01,2024-10-17 19:43:06,176,165,152,2,5,52,1200,5,52,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Army veteran sentenced to 55 years in prison for road rage shooting death of Muslim man,An Indianapolis Army veteran was sentenced to 55 years in prison for the road rage shooting death of a Muslim man after witnesses say he hurled ethnic and religious insults at the victim.,156,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.19 PM.png,2024-10-17 19:43:14,2024-10-17 19:43:19,51,23,122,13,3,9,3,6,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Nervous about AI? Many Internet creators consider it a tool, not a threat.","As an explosion of generative AI tools sweeps the world, digital content creators are especially eager to explore these new technological innovations.",44,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.34 PM.png,2024-10-17 19:43:28,2024-10-17 19:43:34,30,6,20,2,11,1,0,10,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"'Rust' weapons expert passed drugs to someone else on day of fatal shooting, prosecutors say","The weapons supervisor charged with involuntary manslaughter in the shooting death of a cinematographer on the set of 'Rust' has been charged with evidence tampering for allegedly passing drugs to someone else on the day of the shooting, prosecutors say.",51,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.46 PM.png,2024-10-17 19:43:42,2024-10-17 19:43:46,56,7,11,0,7,29,2,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Ausar Thompson wants NBA rivalry with his twin Amen,"Two 20-year-old identical twins made history when they were picked No. 4 and No. 5 in the NBA draft, becoming the first pair of brothers to go into the top five in the same draft since the 1976 NBA-ABA merger.",821,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.43.56 PM.png,2024-10-17 19:43:51,2024-10-17 19:43:56,105,41,659,148,3,8,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Dermot Mulroney walks off ‘The View’ during segment to show support for writers strike,"Actor Dermot Mulroney walks off “The View” during a segment on air, explaining to the hosts that he was going to “symbolically walk off in support of the writers” as he left the stage toward the end of his interview.",262,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.44.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 7.44.05 PM.png,2024-10-17 19:44:01,2024-10-17 19:44:05,80,11,192,26,37,6,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
