news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Boston_Globe,More than 50 Massachusetts beaches are closed to swimming due to bacteria or algae - The Boston Globe,"More than 50 beaches in Massachusetts have been closed to swimming due to bacterial and other issues, state officials said Monday.",3,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.49.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.49.19 PM.png,2024-10-10 17:49:09,2024-10-10 17:49:19,0,1,0,0,1,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Five things to know about new Patriots tackle Tyrone Wheatley Jr. - The Boston Globe,Tyrone Wheatley Jr. has had an unusual path to the NFL (and to New England).,7,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 12.59.25 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 12.59.38 AM.png,2024-10-11 0:59:25,2024-10-11 0:59:38,5,,7,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Remembering the people who made the Boston Tea Party happen, 250 years later - The Boston Globe","On Sunday a special ceremony was held in honor of John Dickman, a Hopkinton resident who took part in the Boston Tea Party on Dec. 16, 1773, and a commemorative marker was placed at his gravesite in Evergreen Cemetery.",95,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 12.59.46 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 12.59.54 AM.png,2024-10-11 0:59:46,2024-10-11 0:59:54,23,4,80,14,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Carlson’s early exit renews calls for limiting early voting or using ranked-choice voting - The Boston Globe,Democrat Don Carlson’s decision to drop out of Rhode Island’s First Congressional District race is prompting renewed calls to limit early voting or to adopt ranked-choice voting.,3,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.01 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.08 AM.png,2024-10-11 1:00:01,2024-10-11 1:00:08,7,0,2,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Biden targets diabetes drug Jardiance, blood thinner Eliquis, and 8 others for Medicare price talks - The Boston Globe",President Biden’s administration on Tuesday released a list of 10 drugs for which the federal government will negotiate its prices directly with the manufacturer. The diabetes treatment Jardiance and the blood thinner Eliquis are among its first targets.,16,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.17 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.26 AM.png,2024-10-11 1:00:17,2024-10-11 1:00:26,1,0,8,4,4,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Christopher Muther: A Newport celebrity gets a multimillion-dollar makeover - The Boston Globe,"Like many Hollywood stars, Rosecliff, the famous Gilded Age mansion that provided a glamorous backdrop to memorable films, was starting to look a bit weathered around the edges. Last week, the Preservation Society of Newport unveiled Rosecliff’s $7.4 million facelift.",43,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.33 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.40 AM.png,2024-10-11 1:00:33,2024-10-11 1:00:40,4,0,36,7,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,‘This is a solvable problem’: New Massachusetts studies aim to unlock the mysteries of chronic Lyme disease - The Boston Globe,"Chronic Lyme disease has ensnared tens of thousands of Americans but still has no definitive diagnostic test, let alone agreed-upon effective treatments. New studies by Massachusetts scientists aim to unlock some of its mysteries.",6,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.50 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.00.58 AM.png,2024-10-11 1:00:50,2024-10-11 1:00:58,4,9,6,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"With start of Medicare drug price negotiations, a rift over their impact in Massachusetts - The Boston Globe",The start of Medicare’s high-stakes haggling over the price of some of the most expensive prescription drugs is sparking very different reactions among advocates for Massachusetts seniors and the companies that develop medicines here.,3,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.01.05 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.01.13 AM.png,2024-10-11 1:01:05,2024-10-11 1:01:13,1,0,0,0,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"For this year’s Harvard Film Archive all-night movie marathon, gambling’s on the table - The Boston Globe","This year's Harvard Film Archive is themed around gambling. Consisting of six movies, the marathon starts at 6 p.m. on Saturday and continues through the night until close to dawn on Sunday morning.",3,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.01.20 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.01.29 AM.png,2024-10-11 1:01:20,2024-10-11 1:01:29,0,0,2,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Dan Shaughnessy: Turns out Donald Trump is built just like a lot of famous athletes. Or is he? - The Boston Globe,"So Donald Trump wants to be 6-3, 215? Swell. It’s the American Dream, writes Dan Shaughnessy. Like a lot of us, the former president endures body shaming, which explains the blatant weight whopper on his arrest report.",3,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.01.40 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.01.47 AM.png,2024-10-11 1:01:40,2024-10-11 1:01:47,20,1,1,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,House Majority Leader Steve Scalise diagnosed with blood cancer - The Boston Globe,"Representative Steve Scalise, the No. 2-ranking House Republican, said Tuesday he has been diagnosed with a form of blood cancer and is undergoing treatment.",7,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.01.54 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.06 AM.png,2024-10-11 1:01:54,2024-10-11 1:02:06,53,0,1,0,1,1,4,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Dog owners face dearth of pet-friendly rentals in Boston: ‘Just give us a chance’ - The Boston Globe,"In Boston, where residents already contend with rising rents and scarce vacancies, finding living accommodations that accept pets takes on particular urgency.",15,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.12 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.21 AM.png,2024-10-11 1:02:12,2024-10-11 1:02:21,7,2,11,0,2,0,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Graduate student charged with murder in killing of University of North Carolina faculty member - The Boston Globe,Police charged a University of North Carolina graduate student Tuesday with first-degree murder in the fatal shooting of a faculty member that caused a campus lockdown amid a search for the gunman.,5,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.28 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.35 AM.png,2024-10-11 1:02:28,2024-10-11 1:02:35,3,0,4,0,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,How to see the ‘blue supermoon’ Wednesday night - The Boston Globe,Here's when to look up at the sky Wednesday night to see a “blue supermoon” — a full moon that looks larger and brighter than normal.,69,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.42 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.50 AM.png,2024-10-11 1:02:42,2024-10-11 1:02:50,1,7,61,8,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,The Sumner Tunnel is reopening Friday. Here’s what you need to know - The Boston Globe,The Sumner Tunnel is scheduled to reopen Friday after a two-month closure that shut down the main corridor to Logan International Airport for critical repairs. Here’s what you should know about the project.,34,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.02.56 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.03.03 AM.png,2024-10-11 1:02:56,2024-10-11 1:03:03,0,4,33,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Getting Salty: Steak-and-cheese innovator Mike Devish is a Worcester hero - The Boston Globe,"In Worcester, Mike Devish is known for putting steak-and-cheese specials on the menu at the many diners he worked at over the years. Now his own place, Ziggy Bombs, specializes in unusual toppings: mozzarella sticks, poutine, and even a pupu platter.",20,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.03.56 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.04.07 AM.png,2024-10-11 1:03:56,2024-10-11 1:04:07,1,0,20,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Patriots trade kicker Nick Folk to Titans for draft pick - The Boston Globe,"The Patriots traded kicker Nick Folk to the Titans on Tuesday in exchange for a 2025 seventh-round pick, a league source confirmed to the Globe.",24,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.04.14 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.04.22 AM.png,2024-10-11 1:04:14,2024-10-11 1:04:22,11,3,15,0,1,5,2,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
