news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Atlantic,Nutrition Science’s Most Preposterous Result: Could Ice Cream Possibly Be Good for You?,"Studies show a mysterious health benefit to ice cream. Scientists don’t want to talk about it, David Merritt Johns writes.",297,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.26.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.26.20 PM.png,2024-10-09 21:26:14,2024-10-09 21:26:20,82,120,214,48,24,8,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,HOW TAYLOR SWIFT INFILTRATED DUDE ROCK,"The National and Taylor Swift have become one of the unlikeliest and most productive synergies in contemporary music—the cross-pollination of a gloomy indie-rock fraternity and proudly sentimental, stadium-charming pop, Spencer Kornhaber writes. On the surface, these two acts are starkly different. Where The National’s songwriting is impressionistic, Swift’s is diaristic—built on personal stories that typically forgo abstraction or even difficult metaphor. So some listene…",1.3K,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.26.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.05 PM.png,2024-10-09 21:26:57,2024-10-09 21:27:05,437,143,884,341,91,7,2,3,24,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,So Are Nonstick Pans Safe or What?,"""It is objectively ridiculous that the safety of one of the most common household items in America remains such a mystery,"" Yasmin Tayag writes. ""But the reality is that it is nearly impossible to measure the risks of PFAS from nonstick cookware—and more important, it’s probably pointless to try.""",13,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.16 PM.png,2024-10-09 21:27:12,2024-10-09 21:27:16,2,,12,0,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Of Course This Is How the Intelligence Leak Happened,"What do the Discord leaks, the Silicon Valley bank run, and a plan to buy the Constitution have in common? They all started in group chats, Charlie Warzel writes.",11,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.31 PM.png,2024-10-09 21:27:24,2024-10-09 21:27:31,3,1,9,0,0,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Otters Returned to a Superfund Site. It’s Not a Happy Ending.,"River otters returned to a Superfund site in Washington State. But the site is still toxic—and now, so are the otters, Carin Leong reports for Hakai Magazine:",268,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.46 PM.png,2024-10-09 21:27:38,2024-10-09 21:27:46,6,10,76,1,0,3,149,36,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Problem With the Retirement Age Is That It’s Too High,"For some legislators, ""shifting the retirement age higher is a reasonable, desirable, and necessary fix,"" Annie Lowrey writes. ""Except it is not reasonable. It is not desirable. And it is not necessary.""",1900,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.27.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.28.00 PM.png,2024-10-09 21:27:52,2024-10-09 21:28:00,49,20,1500,275,61,15,10,16,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Welcome to Wedding Sprawl,Forget the “Big Day”; many modern weddings are more like a “Big Year.”,12,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.28.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.28.14 PM.png,2024-10-09 21:28:10,2024-10-09 21:28:14,3,1,6,0,0,0,6,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Why Is Ice Cream So Easy to Love?,"Ice cream is delicious, but it's also a direct line to daydreams and memories. In the Wonder Reader, Isabel Fattal explores how the frozen treat induces comfort:",56,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.28.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.28.39 PM.png,2024-10-09 21:28:33,2024-10-09 21:28:39,11,11,49,6,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,We’ve Entered the Era of ‘Total Politics’,"All that matters is what’s possible, not what’s prudent.",13,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.28.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.28.53 PM.png,2024-10-09 21:28:48,2024-10-09 21:28:53,11,1,9,1,0,0,3,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Bizarre Relationship of a ‘Work Wife’ and a ‘Work Husband’,"The work marriage is a strange response to our anxieties about mixed-gender friendships, heightened by the norms of a professional environment, Stephanie H. Murray writes.",98,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.29.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.29.06 PM.png,2024-10-09 21:29:01,2024-10-09 21:29:06,42,35,91,0,6,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,What Older Dads Know,"""Excuse me, sir, I’m the father, not the grandfather.” Peter Sagal on the joys of second-chance parenting:",111,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.29.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.29.26 PM.png,2024-10-09 21:29:16,2024-10-09 21:29:26,6,2,102,7,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,It Was Easier to Be Skinny in the '80s,An examination of how three biological factors have made the quest for weight loss increasingly more difficult (From 2019):,28,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.29.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.29.48 PM.png,2024-10-09 21:29:42,2024-10-09 21:29:48,10,0,22,1,2,0,3,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Real Hero of Ted Lasso,"Nate Shelley's descent into villainy has been jarring and a little bit heartbreaking. It’s also an apt rejoinder to fantasies of “Ted Lasso,” Megan Garber writes.",843,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.29.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.30.05 PM.png,2024-10-09 21:29:59,2024-10-09 21:30:05,111,129,718,117,1,4,1,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Bruce Springsteen’s Misguided Homage,"Bruce Springsteen is a paragon of authenticity. That’s what makes “Only the Strong Survive,” his collection of soul covers, so off-putting, David Hajdu wrote in 2022.",118,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.30.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.30.20 PM.png,2024-10-09 21:30:12,2024-10-09 21:30:20,70,3,85,4,21,5,0,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,America Is a Rich Death Trap,"It’s not just the pandemic. For citizens of a wealthy country, Americans of every age, at every income level, are unusually likely to die, from guns, drugs, cars, and disease, Derek Thompson wrote in 2022.",33,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.30.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.31.09 PM.png,2024-10-09 21:30:58,2024-10-09 21:31:09,3,6,21,0,0,1,10,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Man Who Broke Atlantic City,"Don Johnson won nearly $6 million playing blackjack in one night, single-handedly decimating the monthly revenue of Atlantic City’s Tropicana casino. Not long before that, he’d taken the Borgata for $5 million and Caesars for $4 million. Here’s how he did it. (From 2012)",210,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.31.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.31.30 PM.png,2024-10-09 21:31:26,2024-10-09 21:31:30,52,40,163,3,4,40,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,A Crisis Erupts in Russia,"A long-simmering feud has erupted into a full-blown crisis for the regime in Russia, Tom Nichols writes, and it could change the course of the war.",69,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.31.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.31.39 PM.png,2024-10-09 21:31:36,2024-10-09 21:31:39,5,17,54,6,7,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Homeownership Society Was a Mistake,"""Let housing be a home; let it provide shelter, access to good jobs, and safe and healthy communities. Just don’t let it be an investment,"" Jerusalem Demsas wrote in 2022.",20,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.31.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.31.49 PM.png,2024-10-09 21:31:45,2024-10-09 21:31:49,1,3,18,2,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
