news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
MSNBC,"Boebert’s impeachment measure gets a vote, but not the one she wanted","Lauren Boebert’s impeachment resolution targeting President Biden cleared the House today, but as Steve Benen writes, that only happened because she dramatically changed it to prevent an embarrassing and costly failure.",111,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.38.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.38.33 PM.png,2024-10-10 16:38:24,2024-10-10 16:38:33,256,10,33,3,66,1,0,7,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | The simple reason I became the first Asian American Miss Texas in state history,"Legislation that protects minority communities isn’t simply 'woke' liberal propaganda, writes Averie Bishop.",33,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.40.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.41.03 PM.png,2024-10-10 16:40:53,2024-10-10 16:41:03,54,0,18,2,13,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | Jack Smith is busy giving Trump the worst summer ever,Hayes Brown: The three weeks since his federal indictment have not brought much in the way of good news for the former president,223,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.41.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.41.20 PM.png,2024-10-10 16:41:11,2024-10-10 16:41:20,357,4,139,50,32,0,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Nauta wants delay of ‘crucial’ conference on classified procedures,"It's already a little chippy between the parties, Jordan Rubin writes.",57,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.41.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.41.40 PM.png,2024-10-10 16:41:30,2024-10-10 16:41:40,130,6,12,0,24,1,1,19,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,DeSantis agenda leads to concerns about a Florida ‘brain drain’,"In theory, it might seem easy for universities in Florida to recruit top-tier academic talent. But in practice, Ron DeSantis' agenda has created a problem, Steve Benen writes.",79,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.41.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.41.57 PM.png,2024-10-10 16:41:47,2024-10-10 16:41:57,190,8,39,1,27,1,0,11,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Trump-appointed prosecutor contradicts GOP in Hunter Biden case,"The more David Weiss talks, the more he tells Republicans what they don’t want to hear, Steve Benen writes.",144,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.42.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.42.18 PM.png,2024-10-10 16:42:05,2024-10-10 16:42:18,410,15,98,12,31,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Open campaign of terror,Maddow reports on Tennessee A.G. Jonathan Skrmetti targeting transgender people — asking Vanderbilt University Medical Center for private medical records of transgender patients.,5.2K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.42.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.42.38 PM.png,2024-10-10 16:42:28,2024-10-10 16:42:38,2.1K,1.6K,915,30,123,571,102,3500,14,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"In key battleground state, GOP shows new signs of unraveling","The Michigan GOP was already struggling when some literal fights broke out at two state party gatherings. Michigan Democrats have reason to be pleased, Steve Benen writes.",99,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.42.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.42.58 PM.png,2024-10-10 16:42:49,2024-10-10 16:42:58,119,6,53,9,33,2,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Tuberville’s tantrum leaves Marines in a highly unusual position,"For the last 164 years, the Marine Corps has been led by a Senate-confirmed commandant. Today, as Steve Benen writes, that will change — because of Republican Sen. Tommy Tuberville of Alabama.",218,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.43.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.43.16 PM.png,2024-10-10 16:43:06,2024-10-10 16:43:16,313,34,28,0,7,6,1,175,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Chris Hayes: Two Democrats used the line-item veto to score big wins this week,"In the last few days, two state leaders dealing with hostile Republican legislatures have managed to use the line-item veto to score some amazing victories, says Chris Hayes.",143,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.43.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.43.39 PM.png,2024-10-10 16:43:28,2024-10-10 16:43:39,118,5,97,17,25,1,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | The new Alzheimer’s drug is a step forward. But it falls far short of a cure.,"Those watching Alzheimer’s steal away their loved ones may become less excited about a new FDA-approved drug once they learn of the drug’s subtle benefits and high price tag, Dr. Esther Choo writes. The drug is a step in the right direction, but just a step.",26,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.43.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.43.54 PM.png,2024-10-10 16:43:47,2024-10-10 16:43:54,97,5,17,0,6,0,1,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,GOP judges on 9th Circuit beg Supreme Court to reverse homeless protections,"When Republican-appointed judges put a constitutional “right” in scare quotes, its days might be numbered, Jordan Rubin writes.",91,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.44.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.44.13 PM.png,2024-10-10 16:44:01,2024-10-10 16:44:13,197,9,18,1,29,3,1,38,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"Under oath, John Kelly raises serious allegations against Trump","It’s not every day when a former White House chief of staff implicates a former president — under penalty of perjury — in an impeachable offense, Steve Benen writes.",386,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.44.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.44.32 PM.png,2024-10-10 16:44:23,2024-10-10 16:44:32,462,28,278,48,51,6,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Outlier ruling upholds Tennessee’s transgender health care ban for minors,"Even the chief judge acknowledged the ruling was an outlier, Jordan Rubin writes.",88,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.44.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.44.49 PM.png,2024-10-10 16:44:39,2024-10-10 16:44:49,214,3,29,6,10,2,4,36,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | What AOC should've done instead of endorsing Biden,"AOC let Biden off the hook too soon, Zeeshan Aleem writes.",80,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.44.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.45.09 PM.png,2024-10-10 16:44:59,2024-10-10 16:45:09,328,1,15,0,54,3,0,8,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Nauta wants delay of ‘crucial’ conference on classified procedures,"It’s already a little chippy between the parties, Jordan Rubin writes.",92,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.45.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.45.24 PM.png,2024-10-10 16:45:15,2024-10-10 16:45:24,224,2,17,1,34,0,1,39,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,INSIDE THE HOUSE GOP'S PLAN TO GO AFTER FBI AND DOJ,Ali Vitali joins the Morning Joe panel to discuss the ongoing conflict between House conservatives and federal law enforcement.,1000,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.45.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.45.41 PM.png,2024-10-10 16:45:33,2024-10-10 16:45:41,1100,93,555,55,197,42,14,191,25,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Clarence Thomas’ ethics mess goes from bad to worse,"Clarence Thomas’ ethics mess was already a problem. As Steve Benen writes, revelations about his role with the Horatio Alger Association of Distinguished Americans make the problem worse.",148,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.45.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.46.02 PM.png,2024-10-10 16:45:53,2024-10-10 16:46:02,239,15,52,2,30,3,1,60,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
