news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NY_Times,NFL Power Rankings,From The Athletic: Ranking NFL teams from first to worst before the playoffs begin.,88,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.04.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.04.47 PM.png,2024-10-11 12:04:39,2024-10-11 12:04:47,20,1,84,3,0,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,The Relentless Storms Pounding California,Northern California has been hit relentlessly by a series of atmospheric rivers — essentially plumes of concentrated moisture at the altitude where airplanes commonly fly. These maps show the storms so far.,301,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.04.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.05.06 PM.png,2024-10-11 12:04:56,2024-10-11 12:05:06,53,106,137,5,1,99,50,2,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,The Last 8 Years Were The Hottest on Record,"The eight warmest years on record have now occurred since 2014 and 2016 remains the hottest year ever, European climate researchers said on Tuesday.",367,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.05.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.05.24 PM.png,2024-10-11 12:05:15,2024-10-11 12:05:24,162,48,177,3,33,16,118,10,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,How Three Black Women Hope to Change the Home Appraisal Industry,"The New York Times spoke to three Black women appraisers — two industry veterans and one just completing her training — about racism, representation, and cautious optimism in an overwhelmingly white, male and aging industry.",131,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.05.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.05.39 PM.png,2024-10-11 12:05:31,2024-10-11 12:05:39,16,6,106,14,7,0,0,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Auerbach: I'm sorry, Stetson Bennett. There's no doubting you now","From The Athletic: Stetson Bennett is, without a doubt, an all-time great college quarterback. His is no longer just a made-for-Hollywood story of a walk-on turned champion against all odds. ""Please accept my sincere apologies,"" writes our columnist.",175,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.05.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.05.54 PM.png,2024-10-11 12:05:46,2024-10-11 12:05:54,50,7,155,7,12,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Death Toll in Peru Rises to 46 Amid Extraordinary Violence,"Breaking News: At least 17 people were killed in Peru, raising the death toll to 46 in ongoing protests since the ouster of former President Pedro Castillo.",559,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.06.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.06.10 PM.png,2024-10-11 12:06:02,2024-10-11 12:06:10,32,17,115,2,3,84,320,18,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,What We Know About Treating Extreme Grief with Psychedelics,"In Prince Harry's new memoir, “Spare,” he talks about taking psychedelics to deal with the ongoing pain over the death of his mother. Here's what we know and don’t know about their effectiveness.",634,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.06.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.06.28 PM.png,2024-10-11 12:06:17,2024-10-11 12:06:28,136,9,289,32,68,16,18,88,123,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,How Finland Is Teaching a Generation to Spot Misinformation,Finland is testing new ways to teach students about fake news. Media literacy is part of the national core curriculum starting in preschool. Here’s what other countries can learn from its success.,3.3K,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.06.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.06.45 PM.png,2024-10-11 12:06:35,2024-10-11 12:06:45,404,412,2700,508,68,15,0,8,20,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Goldman Sachs Begins Large Round of Layoffs,"Breaking News: Goldman Sachs has begun to cut up to 3,200 jobs in one of its largest layoffs since the 2008 financial crisis, those familiar with the plan said.",439,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.06.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.00 PM.png,2024-10-11 12:06:52,2024-10-11 12:07:00,42,20,198,10,44,87,61,33,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Nurses Extend Strike to Second Day at 2 Major New York City Hospitals,"More than 7,000 nurses at Mount Sinai Hospital and Montefiore Medical Center returned to the picket lines on Tuesday as New York City’s largest nurse strike in decades continued into a second day.",449,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.15 PM.png,2024-10-11 12:07:07,2024-10-11 12:07:15,44,21,298,52,8,8,14,8,63,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,How Danhausen Became Professional Wrestling’s Strangest Star,"In 2017, Donovan Danhausen was plying Florida’s local indie wrestling circuit and surviving on a job at Starbucks and what little he earned wrestling at shows. He was driving a lot, getting hurt, not getting paid and struggling to sell himself to audiences. How did Danhausen go from working in a Starbucks to becoming the future of indie wrestling?",358,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.32 PM.png,2024-10-11 12:07:23,2024-10-11 12:07:32,66,68,262,83,9,0,0,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Can Ron DeSantis Avoid Meeting the Press?,"Presidential candidates typically endure media scrutiny in exchange for the megaphone and influence of mainstream outlets. But in an intensely partisan, choose-your-own-news era, Ron DeSantis's success may prove that the traditional calculus has shifted.",218,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.48 PM.png,2024-10-11 12:07:39,2024-10-11 12:07:48,154,8,61,6,62,5,7,76,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Schultz: Get comfortable — dominance is Georgia's new normal,"From The Athletic: Georgia is on the verge of becoming a dynasty. Two championships in two seasons. The first was not an aberration. The second was an affirmation. ""Get comfortable. This is the new normal.""",194,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.07.55 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.03 PM.png,2024-10-11 12:07:55,2024-10-11 12:08:03,128,10,125,30,35,0,2,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Perú en crisis: 46 personas han muerto mientras continúa la violencia,"Al menos 17 personas murieron en Perú en un solo día, lo que eleva a 46 la cantidad de víctimas mortales en las protestas que se han suscitado desde la destitución del presidente Pedro Castillo el mes pasado.",109,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.19 PM.png,2024-10-11 12:08:11,2024-10-11 12:08:19,20,45,46,1,3,6,50,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,9 Tools to Organize Your Kitchen Like a Pro,Organizing your kitchen can make it more functional — and beautiful. Wirecutter has tips to keep your tools and ingredients in order.,91,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.36 PM.png,2024-10-11 12:08:27,2024-10-11 12:08:36,11,13,87,2,0,0,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Inside Intel’s Delays in Delivering a Crucial New Microprocessor,"Intel grappled with missteps for years while developing Sapphire Rapids, a powerful new microprocessor designed to carry out computing chores in data centers. It comes out on Tuesday.",147,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.52 PM.png,2024-10-11 12:08:43,2024-10-11 12:08:52,15,10,135,5,1,2,2,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Trump’s Longtime Finance Chief Sentenced to 5 Months in Jail,"Breaking News: Allen Weisselberg, Donald Trump’s former longtime finance chief, was sentenced to five months in jail over his role in a tax fraud scheme that led to the conviction of the Trump Organization last year.",1K,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.08.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.09.08 PM.png,2024-10-11 12:08:59,2024-10-11 12:09:08,308,37,716,92,114,33,14,59,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,The Fed May Finally Be Winning the War on Inflation. But at What Cost?,"After Covid hit, millions of Americans were stuck at home, and thanks to the booming stock market and stimulus checks sent out by the government, many of them were awash in savings. Unable to travel or dine out, people spent money on things. At the same time, the pandemic had wreaked havoc on supply lines, and many products were no longer reaching warehouses and retail shelves or were arriving in greatly reduced quantities. Too much money was chasing too few goods, and a re...",102,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.09.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.09.23 PM.png,2024-10-11 12:09:15,2024-10-11 12:09:23,53,9,74,2,18,3,1,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
