news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
USA_Today,Illinois bans assault weapons after parade shooting. Which other states have bans?,"Illinois lawmakers on Tuesday passed an assault weapons ban, six months after a mass shooting at a Fourth of July parade in the Chicago suburb of Highland Park left seven dead and dozens wounded. The state is the ninth in the nation to prohibit assault weapons.",247,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.40.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.40.38 PM.png,2024-10-16 13:40:31,2024-10-16 13:40:38,77,32,232,4,1,1,0,9,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Golden Globes 2023: 'Banshees of Inisherin' wins best comedy, 'The Fabelmans' is best drama","Steven Spielberg's semi-autobiographical coming-of-age film ""The Fabelmans"" won best drama and best director at the 80th Golden Globe Awards. Other big winners included ""The Banshees of Inisherin,"" two of the stars from ""Everything Everywhere All at Once,"" Austin Butler, Quinta Brunson and ""Abbott Elementary"" and ""House of the Dragon."" It was the first show back after controversy fueled by representation struggles within the Hollywood Foreign Press Association.",897,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.40.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.40.52 PM.png,2024-10-16 13:40:45,2024-10-16 13:40:52,80,54,841,49,2,2,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"The famously unbuttoned Golden Globes had no shortage of memorable moments Tuesday night, including Eddie Murphy comically invoking Will Smith's Oscar flap.","Host Jerrod Carmichael took the 2023 show to task for its diversity controversy in his no-holds-barred monologue, while Steven Spielberg's ""The Fabelmans"" and Martin McDonagh's ""The Banshees of Inisherin"" walked away with the top film prizes for best drama and comedy, respectively.",3.7K,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.40.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.41.07 PM.png,2024-10-16 13:40:59,2024-10-16 13:41:07,378,279,3200,400,25,5,3,1,14,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Ke Huy Quan started the water works early at the 80th Golden Globe Awards Tuesday night, breaking down in tears while accepting his award for best supporting actor in the multi-nominated ""Everything Everywhere All At Once.""","Quan's speech started with him confessing that he wondered if he would ever be able to hit the acting heights he reached back in 1984, when he was cast at age 13 in ""Indiana Jones and the Temple of Doom."" He also starred in 1985's ""The Goonies.""",1.7K,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.41.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.41.22 PM.png,2024-10-16 13:41:15,2024-10-16 13:41:22,119,114,1300,347,1,2,0,0,21,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,No giant Mega Millions prize winner Tuesday as jackpot grows to $1.35 billion,The game's top prize has climbed to this historic amount because no one has won the Meg...,1.3K,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.41.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.41.37 PM.png,2024-10-16 13:41:29,2024-10-16 13:41:37,200,236,1100,32,12,197,4,1,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Eddie Murphy jokes about Will Smith slap in Cecil B. deMille Award speech at Golden Globes,"""To all the new up and coming dreamers and artists ... I want to let you know that there is a definitive blueprint that you can follow to achieve success, prosperity, longevity and peace of mind,"" Eddie Murphy said. Three factors are key, he said: ""Pay your taxes, mind your business and keep Will Smith's wife's name out of your (expletive) mouth,"" he quipped, pointing to the incident between Smith and Chris Rock.",2.3K,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.41.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.41.51 PM.png,2024-10-16 13:41:43,2024-10-16 13:41:51,192,102,1600,48,638,11,2,5,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"After Jan. 6 riot, hundreds of identifiable people remain free. FBI arrests could take years","While federal officials have publicized the prosecution of nearly 1,000 people in the Jan. 6 investigation, far less focus has been placed on the hundreds more who are wanted but have never been charged.",253,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.05.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.05.24 PM.png,2024-10-16 14:05:16,2024-10-16 14:05:24,67,43,240,4,4,2,2,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Communities pushing back against dollar stores opening in their town, report finds","From big cities to small towns, communities around the country have taken steps to try to limit the dollar stores' expansion, but the discount retailers continue to have aggressive plans to grow.",245,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.05.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.05.37 PM.png,2024-10-16 14:05:31,2024-10-16 14:05:37,55,54,239,4,0,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Angela Bassett became the first actor to be Oscar-nominated for a Marvel movie, playing Queen Ramonda in 'Black Panther: Wakanda Forever.'","The nod comes nearly three decades after her first Oscar nomination in 1994, for her portrayal of Tina Turner in the biopic 'What's Love Got to Do With It.' If Bassett could tell her younger self anything, 'I'd probably say, 'Just hang in there, girl,'' she said with a laugh. 'Take care of yourself ...'",1700,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.05.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.05.53 PM.png,2024-10-16 14:05:45,2024-10-16 14:05:53,167,214,1300,324,7,3,0,0,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Natural occurrences like gravitational pressure and erosional influences can cause a rockslide like this one in California.,Natural occurrences like gravitational pressure and erosional influences can cause a rockslide like this one in California.,375,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.12 PM.png,2024-10-16 14:06:04,2024-10-16 14:06:12,69,94,308,6,3,52,6,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"The world has heard a lot about the Murdaugh attorneys of Hampton County, South Carolina, lately.",Behind every prominent dynasty are the wives and mothers who helped build it.,958,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.27 PM.png,2024-10-16 14:06:19,2024-10-16 14:06:27,339,163,898,22,11,4,14,7,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Biden wants more nursing home staff, owners say they need more funding",President Biden's plan requiring higher staffing levels in nursing homes could improve care and reduce abuse or neglect. But do Medicaid and Medicare pay enough? We dug into the data to find out.,256,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.41 PM.png,2024-10-16 14:06:34,2024-10-16 14:06:41,72,48,246,7,0,2,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,That time when you didn't know someone was at the door.,"Caledon East, Canada",1.7K,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.06.56 PM.png,2024-10-16 14:06:49,2024-10-16 14:06:56,98,285,1100,38,524,17,0,1,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Aber-clam Lincoln, a quahog clam believed to be 214 years old, was dug up by Americorps member Blaine Parker in Florida on Presidents Day weekend.","There are 214 layers on the shell, which would mean it was likely born in 1809 – the same year as Abraham Lincoln.",799,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.12 PM.png,2024-10-16 14:07:04,2024-10-16 14:07:12,108,124,692,25,2,71,0,1,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,MURDAUGH SENTENCING: STARTS SOON,"After the verdict was read, Judge Clifton Newman scheduled Murdaugh's sentencing at 9:30 a.m. Friday and thanked the jurors for their service. The minimum sentence for murder is 30 years in prison. The South Carolina Attorney General's Office is seeking life in prison without the possibility of parole",509,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.27 PM.png,2024-10-16 14:07:19,2024-10-16 14:07:27,235,139,453,41,0,4,4,1,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Look out! A snowboarder is swallowed and carried a few hundred feet by an avalanche but remarkably unharmed.,Look out! A snowboarder is swallowed and carried a few hundred feet by an avalanche but remarkably unharmed.,297,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.42 PM.png,2024-10-16 14:07:35,2024-10-16 14:07:42,58,43,251,6,0,40,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Former attorney Alex Murdaugh sentenced to life in prison for murdering his wife and son,"Former South Carolina attorney Richard ""Alex"" Murdaugh was sentenced to two consecutive life sentences Friday after being convicted of murder in the deaths of his wife and son. After listening to more than five weeks of testimony from over 75 witnesses — including Murdaugh himself — and visiting the crime scene, the jury took less than three hours Thursday to find Murdaugh, 54, guilty.",987,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 2.07.58 PM.png,2024-10-16 14:07:50,2024-10-16 14:07:58,303,110,897,72,4,7,4,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
