news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Vanity_Fair,"Inside the Intricate Hairstyles of Wakanda Forever, From Floating Wigs to Head-Shaving Rituals","As a hairdresser on a film like 'Wakanda Forever,' Camille Friend’s job is stylist, yes, but it’s also chemist and architect. “Listen, my favorite store for hair is Home Depot,” she tells VF.",19,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.54.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.54.14 PM.png,2024-10-13 20:54:09,2024-10-13 20:54:14,1,1,17,1,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Coffee Brand Says “Everything Changed” Once Meghan Markle Became Their First Investor,Meghan Markle's support of the wellness-focused instant latte company Clevr changed the brand almost overnight.,20,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.54.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.54.25 PM.png,2024-10-13 20:54:21,2024-10-13 20:54:25,3,1,13,1,5,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"The 2023 Hollywood Issue: Selena Gomez, Austin Butler, Florence Pugh & More","For our 29th annual Hollywood cover, a dozen captivating young stars gather for the after-party of our dreams. See the full portfolio:",901,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.54.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.54.37 PM.png,2024-10-13 20:54:33,2024-10-13 20:54:37,6,17,754,139,2,3,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,All About Max: Your Guide to the Rebranded HBO Max,"The world's newest streaming service is dropping the “HBO” from its name, but keeping HBO's content—and launching a barrage of new shows. Here's everything you need to know:",19,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.59.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.59.33 PM.png,2024-10-13 20:59:25,2024-10-13 20:59:33,2,3,16,0,1,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,‘Succession’: Meet The Real People Who Inspired the HBO Hit,"From Vaulter to Lukas Matsson to the Pierce family, meet the CEOs, companies, and other larger-than-life figures that inspire #Succession:",72,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.59.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.59.44 PM.png,2024-10-13 20:59:40,2024-10-13 20:59:44,3,8,70,2,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,'Sharper' Is a Wickedly Good Thriller,'Sharper' is one of those movies they just don’t make anymore.,390,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.59.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 8.59.53 PM.png,2024-10-13 20:59:50,2024-10-13 20:59:53,13,40,360,27,1,1,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Joseph Lee on ‘Beef,’ the Art World, and His Friendship With Steven Yeun",Joseph Lee says his longtime friend and ‘Beef’ co-star Steven Yeun was one of the first people to buy Lee’s paintings. “Steve actually has had a huge impact on my career—I think more so than he’ll ever know.”,195,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.07 PM.png,2024-10-13 21:00:01,2024-10-13 21:00:07,3,15,160,34,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,‘The White Lotus’ Season 3: Everything We Know—So Far,The third season of #TheWhiteLotus is officially heading to Thailand—here’s everything else we know:,184,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.16 PM.png,2024-10-13 21:00:12,2024-10-13 21:00:16,7,6,151,33,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,A Complete History of the 'Barbie' Movie,"Margot Robbie admitted that after reading the script for 'Barbie,' she doubted that the movie would get made. Here's how it actually happened:",12,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.34 PM.png,2024-10-13 21:00:30,2024-10-13 21:00:34,1,2,10,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Rep. George Santos Expected To Unveil Re-Election Campaign on Monday,"Amid an ongoing House Ethics investigation and calls for his resignation, Santos, a freshman congressman, will reportedly run again in 2024.",24,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.43 PM.png,2024-10-13 21:00:39,2024-10-13 21:00:43,5,1,3,1,7,0,0,13,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Donald Trump Still Collects Six-Figure Pension from SAG-AFTRA: Report,"Despite (loudly) quitting two years ago, Donald Trump still draws a nice pension from SAG-AFTRA.",20,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.00.56 PM.png,2024-10-13 21:00:53,2024-10-13 21:00:56,1,2,5,1,2,1,0,11,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Candace Owens Talks Kanye West, BLM, and Trump 2024","The conservative host, who’s stayed friends with Kanye West, discusses her criticism of BLM.",22,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.01.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.02.05 PM.png,2024-10-13 21:01:57,2024-10-13 21:02:05,6,1,6,2,13,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Britney Spears: Instagram Poet Laureate,"Britney Spears's memoir may be delayed, but she’s been sharing her story with us all along—one mean-ass-personal-trainer subtweet at a time.",33,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.02.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.02.16 PM.png,2024-10-13 21:02:12,2024-10-13 21:02:16,1,6,30,3,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Tom Sandoval Isn’t Very Good At This,"Amidst a self-inflicted scandal, the #VanderpumpRules pariah did a disastrous Howie Mandel interview.",18,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.02.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.02.28 PM.png,2024-10-13 21:02:23,2024-10-13 21:02:28,1,1,14,0,4,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Marilyn Monroe Once Sought Help from Judy Garland,"“If we could just talk,” Marilyn Monroe told Judy Garland, “I know you’d understand.” Inside the intense friendship between two Hollywood icons:",76,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.03.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.03.34 PM.png,2024-10-13 21:03:30,2024-10-13 21:03:34,1,4,52,16,0,1,2,0,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Jennifer Lawrence On Love, Fame, and Boundaries","Amid her return to the limelight, Oscar-winner Jennifer Lawrence reveals how she found her passion outside of Hollywood.",48,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.03.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.03.44 PM.png,2024-10-13 21:03:40,2024-10-13 21:03:44,2,1,40,8,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"‘Take Care of Maya’ Tackles a Thorny, Heartbreaking Medical Mystery",Situations like that of Maya Kowalski—a kid whose chronic illness was just the beginning of ...,9,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.03.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.03.56 PM.png,2024-10-13 21:03:52,2024-10-13 21:03:56,0,3,7,0,0,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Cynthia Nixon Reveals What She Thinks About Kim Cattrall’s Return to ‘And Just Like That…’,"Cynthia Nixon says #AndJustLikeThat felt different without Kim Cattrall, but “you’re not walking around on eggshells with someone who’s unhappy.”",31,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.04.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.04.07 PM.png,2024-10-13 21:04:02,2024-10-13 21:04:07,4,1,28,1,1,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
