news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Los_Angeles_Times,Eminem sends Vivek Ramaswamy a warning: Don't use 'Lose Yourself' on the campaign trail,"Eminem has filed a cease-and-desist letter against Republican presidential candidate Vivek Ramaswamy after the former businessman rapped along to ""Lose Yourself"" at a campaign event.",40,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.16.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.16.46 PM.png,2024-10-16 21:16:42,2024-10-16 21:16:46,18,2,31,1,6,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,How a 1910 air show launched L.A.'s rise to aerospace capital,"A mere six years after the Wright brothers' famous first flight, Los Angeles hosted the United States' first significant air show. In addition to being a spectacle, it solidified Southern California's place as an aerospace hub.",151,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.45.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.45.06 PM.png,2024-10-16 15:45:02,2024-10-16 15:45:06,9,3,143,5,0,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,El Segundo Little League champions to ride float at Rose Parade,The El Segundo Little League World Series team will ride a float at the Rose Parade sponsored by DirecTV.,502,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.41.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.41.38 PM.png,2024-10-16 21:41:31,2024-10-16 21:41:38,16,24,406,90,3,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Is Taylor Swift good luck for Travis Kelce? Here's what he and the stats have to say,Travis Kelce addresses the CBS graphic that suggests the presence of apparent girlfriend Taylor Swift at Chiefs games has had a positive effect on his performance.,72,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.32.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.32.56 PM.png,2024-10-16 21:32:51,2024-10-16 21:32:56,29,2,41,6,22,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Want to go to this exclusive L.A. dinner party? First, get totally naked","Naked, hungry, but not afraid. This is what happened inside L.A.'s exclusive vegan dinner party where everyone is totally nude.",17,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.25.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.25.30 PM.png,2024-10-16 21:25:26,2024-10-16 21:25:30,11,2,7,0,6,4,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Flashdance' at 40: Adrian Lyne's films are in again. Just don't call them 'erotic thrillers',"“Flashdance” was one of those lighting-in-a-bottle movies that somehow perfectly captured its moment, writes The Times Mark Olsen. Today marks the 40th anniversary of its release.",53,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.16.18 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.16.21 PM.png,2024-10-16 16:16:18,2024-10-16 16:16:21,12,7,38,10,0,5,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Rodrick Pleasant clocks in at 10.23 seconds in 100 meters at Mt. SAC,Gardena Serra's Rodrick Pleasant posts 10.23 seconds in boys' 100 meters,98,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.11.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.11.18 PM.png,2024-10-16 16:11:14,2024-10-16 16:11:18,4,2,79,9,0,10,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,A $7.5-million find: Overlooked Getty estate sale map turns out to be 14th century treasure,La Jolla map dealer Alex Clausen knew there was something unusual about the nautical chart he spotted at a Getty estate sale. His careful eye uncovered a 14th century treasure he purchased for a relative steal.,126,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.36.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.36.17 PM.png,2024-10-16 21:36:13,2024-10-16 21:36:17,6,14,94,4,0,28,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,County avoids contempt hearing over jail conditions: federal judge approves settlement,"“This is a watershed moment for the ACLU’s jail and prison decarceration movement,” Corene Kendrick, deputy director, ACLU National Prison Project, said.",6,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.29.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.30.03 PM.png,2024-10-16 16:29:59,2024-10-16 16:30:03,15,1,4,0,1,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,San Francisco police back the fire chief's complaint about robotaxi interferring with first responders,San Francisco officials want to delay a vote on robotaxi expansion while issues with emergency vehicles are sorted out,10,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.23.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.23.39 PM.png,2024-10-16 16:23:35,2024-10-16 16:23:39,3,3,7,0,2,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,The curious case of OCMA's sort-of-complete building: What works and what doesn't,"The Orange County Museum of Art is closing for finishing touches, but its new digs mark a new chapter for the OC.",35,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.43.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.43.16 PM.png,2024-10-16 15:43:12,2024-10-16 15:43:16,4,2,29,2,3,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,‘The Super Mario Bros.’ is now highest-grossing video game adaptation with $500 million,"Nintendo's ""Super Mario Bros. Movie"" is now the highest-grossing video game adaptation with more than $500 million in box office sales.",145,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.14.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.14.54 PM.png,2024-10-16 16:14:50,2024-10-16 16:14:54,27,14,113,27,4,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"What's in the box? For much-hyped West Point time capsule, it turns out, only mud",A nearly 200-year-old time capsule found in a monument at the U.S. Military Academy was set for its grand reveal this week. All the buildup landed with a thud.,14,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.59.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.59.13 PM.png,2024-10-16 20:59:08,2024-10-16 20:59:13,2,1,8,0,5,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"At HoochieCon, Black women's sexual power and agency take center stage",This group exhibit created by Zorine Truly features mixed media art and music honoring Black women pioneers at the center of hoochie culture.,12,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.24.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.24.27 PM.png,2024-10-16 16:24:24,2024-10-16 16:24:27,7,2,4,1,6,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Live updates from the 2023 Coachella Festival: Day 1,"Bad Bunny headlines opening night of Coachella, which will also feature sets from alt-rock f...",33,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.13.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.13.46 PM.png,2024-10-16 16:13:42,2024-10-16 16:13:46,7,1,24,2,6,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Patt Morrison: L.A. used to be awash in beauty pageants. Where'd they go?,The big pageants like Miss America are nowhere near the cultural touchstones they once were. And the smaller ones — anybody remember an L.A. auto dealership's Miss New Car Department? — have all but disappeared. What happened?,63,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.34.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.34.42 PM.png,2024-10-16 21:34:38,2024-10-16 21:34:42,112,6,51,0,11,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,How the 'Joy Ride' cast brought debauchery to an Asian American friends trip,The stars of the R-rated comedy 'Joy Ride' — including Oscar nominee Stephanie Hsu — co...,12,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.51.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.51.56 PM.png,2024-10-16 20:51:49,2024-10-16 20:51:56,3,4,8,0,2,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,BMW driver arrested on suspicion of murder in Malibu crash that killed 4 Pepperdine students,"Fraser Michael Bohm, 22, was arrested Tuesday on suspicion of four counts of murder after the Malibu crash last week that killed four Pepperdine students.",16,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.36.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.36.47 PM.png,2024-10-16 21:36:43,2024-10-16 21:36:47,12,0,9,3,2,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
